 written on  2Nov2020 at 16:10:58 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
         279
    3    2    2    3    2    3    6    2    2    2    1    2    2    1    1
    2    2    1    1    1    2    2    1    1    1    1    2    6    2    2
    2    2    2    6    2    2    3    1    1    1    3    2    1    1    1
    1    2    3    1    1    1    1    1    3    1    1    1    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    2    3    2
    3    2    1    2    2    1    1    1    1    2    2    1    1    1    1
    1    2    1    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    2    2    2    3    2
    1    1    2    3    1    1    1    1    1    3    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    3
    1    1    1    1    1    3    2    1    1    2    3    2    2    2    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    1    2    3    2    3    2    1    1    1
    1    2    2    1    1    1    1    1    2    1    1    1    1    1    1
    3    1    1    1    1    1    3    2    1    1    1    1    2    3    1
    1    1    3    2    2    6    2    2    2    2    2    6    2    1    1
    1    1    2    2    1    1    1    2    2    1    1    2    2    1    2
    2    2    6    3    2    3    2    2    3

   -4    0    2
    1    7    0.76777322E-02  0.91165501E-03 -0.15813795E-02 -0.18777348E-03 -0.36722967E-02 -0.43604892E-03
    2    7    0.10349760E-01 -0.87463718E-03 -0.13776131E-02  0.11641987E-03 -0.95713935E-02  0.80885883E-03
    3    7   -0.61434606E-03 -0.67073650E-04  0.37921567E-03  0.41402087E-04  0.55846687E-03  0.60972812E-04
    4    7    0.24713073E-03 -0.36119765E-04 -0.15969199E-03  0.23340042E-04  0.53304345E-03 -0.77907931E-04
    5    7    0.27041639E-02  0.67737334E-03 -0.27041633E-02 -0.67737311E-03 -0.40350749E-03 -0.10107574E-03
    6    7    0.19572144E-02  0.33262204E-03 -0.33389973E-02 -0.56745184E-03  0.32118450E-03  0.54584325E-04
    7    7   -0.81001938E-03  0.44172910E-10 -0.10070441E-02 -0.71196235E-10  0.12147291E-03  0.16693938E-09
    8    7    0.43071746E-03  0.80814296E-04  0.89363924E-03  0.16767092E-03  0.16229046E-03  0.30450238E-04
    1    8   -0.42836047E-02  0.28865332E-03  0.52310060E-02 -0.35249463E-03  0.19918598E-02 -0.13422283E-03
    2    8   -0.66319015E-05  0.18331398E-05  0.47808070E-02 -0.13219871E-02  0.24171296E-02 -0.66838371E-03
    3    8    0.45338366E-02 -0.34853256E-03 -0.37381607E-02  0.28736583E-03 -0.27277999E-03  0.20969530E-04
    4    8    0.99286864E-04 -0.34074954E-04 -0.14618019E-02  0.50168294E-03 -0.88123315E-03  0.30243481E-03
    5    8   -0.73873376E-03 -0.44356182E-04  0.10664630E-03  0.64032361E-05 -0.33942480E-03 -0.20380340E-04
    6    8    0.65252429E-03 -0.11180828E-04  0.79116388E-03 -0.13555681E-04  0.42212099E-03 -0.72328897E-05
    7    8   -0.53447999E-02  0.10028291E-02  0.53768615E-02 -0.10088449E-02 -0.14812535E-02  0.27792318E-03
    8    8    0.50846671E-03  0.48061749E-10  0.12094534E-03  0.62023903E-10 -0.68263103E-04  0.54374495E-10

   -1    0   -1
    1    1    0.48849691E-03  0.17077688E-09  0.53451092E-03 -0.37182238E-10  0.53451112E-03  0.30431984E-09
    2    1   -0.31097848E-02  0.63846483E-03  0.36571407E-02 -0.75084077E-03  0.19161666E-02 -0.39340394E-03
    3    1   -0.51101571E-04  0.48210297E-06 -0.17527191E-04  0.16582988E-06 -0.24987488E-02  0.23585762E-04
    4    1   -0.10764633E-02  0.29018776E-03  0.50954828E-03 -0.13736146E-03 -0.23175568E-03  0.62475263E-04
    5    1   -0.46522360E-02 -0.59523986E-03  0.46522363E-02  0.59524008E-03  0.34571448E-03  0.44233335E-04
    6    1   -0.33571251E-02 -0.16850674E-03  0.13121640E-02  0.65862213E-04 -0.59652115E-02 -0.29941582E-03
    7    1    0.85463736E-03 -0.10148023E-03 -0.17058036E-03  0.20254737E-04 -0.76206491E-03  0.90487621E-04
    8    1    0.11493572E-02  0.77450006E-04 -0.30889750E-03 -0.20814987E-04 -0.28344181E-02 -0.19099939E-03
    1    2    0.82738694E-03  0.16986937E-03 -0.18552932E-02 -0.38090734E-03  0.18586029E-02  0.38158684E-03
    2    2    0.42207433E-02 -0.22737204E-10  0.36272986E-02 -0.12859269E-10  0.39082771E-02 -0.11299191E-10
    3    2    0.10136798E-02  0.19816483E-03  0.26711389E-03  0.52218574E-04 -0.10431255E-02 -0.20392114E-03
    4    2   -0.98274954E-03  0.59845686E-04  0.26244604E-02 -0.15981988E-03  0.48226033E-03 -0.29367771E-04
    5    2   -0.26344708E-02 -0.90163652E-03  0.14603191E-02  0.49978763E-03  0.84237771E-03  0.28830006E-03
    6    2    0.16588023E-02  0.42824023E-03 -0.20310999E-02 -0.52435379E-03 -0.79923240E-03 -0.20633170E-03
    7    2    0.57414247E-03  0.48519834E-04  0.31195413E-03  0.26362799E-04 -0.29876594E-03 -0.25248156E-04
    8    2    0.65766283E-03  0.18185659E-03  0.11458091E-02  0.31683890E-03 -0.31768468E-03 -0.87846212E-04
    1    3   -0.11682462E-01 -0.11027088E-03  0.25473075E-02  0.24044724E-04  0.93147593E-03  0.87920327E-05
    2    3    0.19740403E-02 -0.38590669E-03 -0.13082735E-01  0.25575505E-02  0.72308096E-02 -0.14135531E-02
    3    3    0.61000938E-04  0.42784504E-09 -0.78387153E-04  0.21913936E-09 -0.78383689E-04  0.50000712E-09
    4    3   -0.26268108E-03  0.68159308E-04 -0.14384079E-02  0.37323199E-03  0.91750851E-03 -0.23807156E-03
    5    3    0.76361793E-03  0.10503703E-03 -0.28298713E-02 -0.38925472E-03 -0.30438929E-03 -0.41869322E-04
    6    3   -0.17626935E-02 -0.10516322E-03 -0.25233711E-02 -0.15054668E-03 -0.23821589E-02 -0.14212239E-03
    7    3    0.56273845E-02 -0.61439045E-03 -0.25452404E-02  0.27788583E-03 -0.20373539E-02  0.22243573E-03
    8    3    0.45338324E-02  0.34853252E-03 -0.37198890E-03 -0.28596152E-04 -0.37381538E-02 -0.28736537E-03
    1    4    0.12367581E-01  0.33339914E-02 -0.14002132E-01 -0.37746254E-02 -0.11450108E-01 -0.30866633E-02
    2    4    0.12966617E-01  0.78961973E-03 -0.98499773E-02 -0.59982776E-03 -0.17869041E-01 -0.10881591E-02
    3    4   -0.72859587E-02 -0.18905298E-02  0.56032825E-02  0.14539160E-02  0.47237221E-02  0.12256915E-02
    4    4    0.42207539E-02  0.28175821E-09  0.39082983E-02  0.38824959E-09  0.36272974E-02  0.24439107E-09
    5    4    0.40220641E-03  0.16559737E-03  0.11338986E-03  0.46685459E-04 -0.44895024E-03 -0.18484321E-03
    6    4    0.40633497E-03  0.13171587E-03 -0.40203164E-02 -0.13032054E-02  0.26972834E-02  0.87433816E-03
    7    4    0.70171789E-02  0.10256068E-02 -0.75282879E-02 -0.11003088E-02 -0.24577191E-02 -0.35921177E-03
    8    4   -0.26791377E-02 -0.91946677E-03  0.42353767E-02  0.14535602E-02  0.44372365E-02  0.15228374E-02
    1    5    0.23614095E-03 -0.30213669E-04  0.61257334E-03 -0.78376917E-04 -0.43461936E-04  0.55606459E-05
    2    5    0.69615035E-02 -0.23825455E-02 -0.50811262E-02  0.17389933E-02  0.14501837E-01 -0.49631910E-02
    3    5   -0.30654586E-02  0.42166031E-03  0.64725279E-04 -0.89031222E-05 -0.28923333E-02  0.39784634E-03
    4    5   -0.43335815E-02  0.17842350E-02 -0.35070460E-02  0.14439311E-02  0.86906168E-03 -0.35781244E-03
    5    5   -0.48930849E-03  0.13251766E-09 -0.53520619E-03  0.10022149E-09 -0.53518510E-03  0.24264112E-09
    6    5   -0.55255100E-03  0.42688645E-04  0.17519375E-05 -0.13507589E-06 -0.43037632E-02  0.33249635E-03
    7    5    0.41086187E-02 -0.10291791E-02  0.11907651E-02 -0.29827836E-03  0.49916144E-03 -0.12503652E-03
    8    5    0.12940912E-02 -0.77701905E-04 -0.36988033E-03  0.22208837E-04 -0.68357834E-03  0.41044436E-04
    1    6   -0.73568406E-02  0.36926740E-03  0.40359155E-02 -0.20257789E-03  0.12253818E-02 -0.61506124E-04
    2    6   -0.52389005E-03  0.13524877E-03  0.69824026E-03 -0.18025847E-03  0.53492574E-03 -0.13809713E-03
    3    6   -0.27928549E-02  0.16662475E-03  0.20698473E-02 -0.12348917E-03 -0.13114208E-02  0.78240717E-04
    4    6    0.93836911E-03 -0.30417695E-03 -0.39949158E-03  0.12949721E-03 -0.23639814E-03  0.76629527E-04
    5    6   -0.17392854E-03 -0.13437282E-04  0.57956614E-03  0.44775780E-04 -0.72602405E-03 -0.56090538E-04
    6    6   -0.42207249E-02  0.30716795E-10 -0.36276276E-02 -0.19605865E-09 -0.39078665E-02  0.24318837E-09
    7    6    0.20779946E-02 -0.35314808E-03 -0.14245337E-02  0.24209444E-03  0.34585919E-03 -0.58777493E-04
    8    6    0.16933495E-02  0.29014023E-04 -0.11304478E-02 -0.19369000E-04 -0.20515115E-02 -0.35150514E-04
    1    7    0.63581254E-02  0.75496378E-03  0.14257860E-01  0.16929802E-02  0.81918101E-02  0.97269688E-03
    2    7    0.13100966E-01 -0.11071194E-02  0.10656624E-01 -0.90055673E-03 -0.31141891E-01  0.26317311E-02
    3    7   -0.23576221E-02 -0.25740257E-03 -0.22248717E-02 -0.24290878E-03  0.61785485E-02  0.67456633E-03
    4    7    0.12966986E-01 -0.18952102E-02 -0.41772743E-03  0.61053436E-04 -0.12054363E-01  0.17618240E-02
    5    7    0.10992974E-02  0.27536623E-03 -0.10992963E-02 -0.27536591E-03  0.38196160E-02  0.95678626E-03
    6    7   -0.22173441E-01 -0.37683041E-02  0.82798179E-02  0.14071280E-02  0.18836030E-01  0.32011212E-02
    7    7   -0.42207257E-02  0.13511283E-10 -0.39078664E-02  0.12076605E-10 -0.36276293E-02 -0.13885377E-11
    8    7   -0.64142630E-03 -0.12034907E-03 -0.41494159E-03 -0.77854277E-04 -0.77770962E-03 -0.14591905E-03
    1    8    0.20358176E-02 -0.13718612E-03  0.19342860E-03 -0.13034159E-04 -0.10959285E-01  0.73849956E-03
    2    8    0.15547985E-01 -0.42993206E-02 -0.33177620E-01  0.91742630E-02 -0.13972005E-01  0.38635348E-02
    3    8   -0.13832802E-01  0.10633784E-02  0.11380012E-01 -0.87482294E-03  0.14892670E-02 -0.11448478E-03
    4    8    0.44503065E-02 -0.15273234E-02 -0.49956438E-02  0.17144805E-02  0.81127920E-02 -0.27842705E-02
    5    8    0.93677425E-03  0.56247307E-04  0.51684676E-03  0.31033282E-04 -0.63721490E-03 -0.38260694E-04
    6    8   -0.27019208E-01  0.46294724E-03  0.15594244E-01 -0.26719237E-03 -0.74887978E-02  0.12831384E-03
    7    8    0.77636053E-02 -0.14566624E-02 -0.88213056E-02  0.16551162E-02 -0.73624960E-03  0.13814027E-03
    8    8   -0.61106039E-04  0.27227349E-09  0.78277068E-04  0.14429721E-09  0.78277809E-04  0.34934969E-09

   -1    0    0
    1    1    0.20529255E-08  0.24588803E-09 -0.41742508E-01  0.79512845E-09  0.74841007E-09 -0.64642247E-09
    2    1    0.19902294E-01 -0.40861092E-02  0.34527665E-02 -0.70888766E-03 -0.19902304E-01  0.40861146E-02
    3    1   -0.24764589E-02  0.23376858E-04 -0.78653200E-02  0.74240298E-04 -0.78653244E-02  0.74241884E-04
    4    1   -0.31098663E-02  0.83834235E-03  0.28353750E-02 -0.76434568E-03  0.97199572E-03 -0.26202608E-03
    5    1    0.13235109E-02  0.16933942E-03 -0.13235084E-02 -0.16933881E-03 -0.13235240E-02 -0.16934052E-03
    6    1    0.64177120E-02  0.32212853E-03 -0.75586807E-01 -0.37939841E-02 -0.64177104E-02 -0.32212846E-03
    7    1    0.33379016E-02 -0.39634303E-03  0.59310564E-02 -0.70425438E-03 -0.13046497E-02  0.15491424E-03
    8    1    0.60245126E-02  0.40596609E-03  0.44953452E-02  0.30292211E-03 -0.85569328E-02 -0.57661511E-03
    1    2    0.55313711E-02  0.11356363E-02 -0.46005659E-02 -0.94453509E-03 -0.55313785E-02 -0.11356382E-02
    2    2    0.80285121E-08  0.13609662E-08  0.41745191E-01 -0.50590987E-10  0.35382021E-08 -0.13172033E-08
    3    2    0.19814816E-02  0.38736050E-03 -0.35950179E-02 -0.70279175E-03 -0.34457592E-02 -0.67361309E-03
    4    2   -0.30698825E-02  0.18694467E-03  0.29376852E-02 -0.17889471E-03  0.55798794E-02 -0.33979355E-03
    5    2    0.12575600E-02  0.43039433E-03  0.71577851E-03  0.24497201E-03 -0.12575631E-02 -0.43039552E-03
    6    2    0.46833938E-02  0.12090762E-02  0.14535885E-03  0.37526747E-04 -0.46833952E-02 -0.12090770E-02
    7    2   -0.34109183E-02 -0.28824968E-03  0.34374772E-02  0.29049474E-03  0.11929730E-02  0.10081582E-03
    8    2   -0.11551046E-02 -0.31940892E-03 -0.63434235E-03 -0.17540818E-03  0.22813971E-02  0.63085104E-03
    1    3   -0.55777545E-02 -0.52649188E-04  0.11238645E-01  0.10608218E-03  0.96823613E-03  0.91397060E-05
    2    3   -0.17561280E-01  0.34330634E-02  0.64525675E-02 -0.12614154E-02  0.45020884E-02 -0.88011480E-03
    3    3   -0.14001293E-02 -0.95014105E-09  0.55311136E-02  0.55617639E-09 -0.14001364E-02  0.95532927E-09
    4    3    0.58608520E-02 -0.15207493E-02  0.14409657E-02 -0.37389609E-03 -0.74522373E-02  0.19336746E-02
    5    3   -0.18446276E-02 -0.25373293E-03 -0.68031321E-02 -0.93578610E-03  0.15992610E-02  0.21998199E-03
    6    3    0.43786872E-02  0.26123800E-03  0.56056574E-02  0.33443943E-03  0.59451961E-02  0.35469648E-03
    7    3    0.25392775E-02 -0.27723481E-03  0.16673040E-02 -0.18203432E-03  0.53770623E-03 -0.58706082E-04
    8    3    0.19682736E-02  0.15130880E-03 -0.18287645E-02 -0.14058366E-03 -0.11364912E-02 -0.87365976E-04
    1    4    0.35030322E-01  0.94433022E-02 -0.13504554E-01 -0.36404914E-02 -0.11248043E-01 -0.30321942E-02
    2    4   -0.19065051E+00 -0.11609923E-01 -0.59231468E-02 -0.36069585E-03  0.59233259E-02  0.36069887E-03
    3    4    0.10983188E-01  0.28498712E-02 -0.11142980E-01 -0.28913335E-02 -0.16795054E-01 -0.43579105E-02
    4    4    0.14001477E-02 -0.45969825E-09  0.55311891E-02 -0.42886393E-09  0.14001380E-02  0.21926785E-08
    5    4    0.63500160E-02  0.26144472E-02  0.14927411E-02  0.61459620E-03  0.17217846E-02  0.70889833E-03
    6    4    0.18578024E-01  0.60221581E-02  0.97432803E-02  0.31583326E-02 -0.36088239E-01 -0.11698179E-01
    7    4   -0.23408984E-01 -0.34213761E-02  0.18537114E-01  0.27093202E-02  0.18474332E-01  0.27001438E-02
    8    4   -0.31992364E-06 -0.10943778E-06 -0.20983022E-02 -0.72012712E-03  0.47170702E-02  0.16188747E-02
    1    5   -0.54744186E-02  0.70043555E-03 -0.30860197E-02  0.39484712E-03  0.54743796E-02 -0.70043050E-03
    2    5   -0.24845014E-02  0.85030970E-03  0.18730506E-02 -0.64104334E-03  0.24844946E-02 -0.85030761E-03
    3    5    0.49068139E-02 -0.67494072E-03 -0.17811121E-03  0.24502915E-04  0.87788673E-03 -0.12075650E-03
    4    5    0.42670203E-02 -0.17568303E-02  0.40881459E-02 -0.16831835E-02 -0.44076599E-02  0.18147349E-02
    5    5   -0.20895844E-07  0.26141420E-10  0.41745264E-01 -0.22567431E-10 -0.81386500E-09  0.67033676E-09
    6    5    0.41129600E-02 -0.31775587E-03 -0.44521315E-02  0.34395969E-03 -0.41129707E-02  0.31775700E-03
    7    5   -0.65387232E-02  0.16379028E-02 -0.61042231E-02  0.15290639E-02 -0.20587906E-02  0.51571214E-03
    8    5    0.20091708E-02 -0.12063792E-03  0.18489302E-02 -0.11101667E-03 -0.19631269E-02  0.11787311E-03
    1    6   -0.10106292E-01  0.50727275E-03  0.54214118E-02 -0.27212082E-03  0.10106291E-01 -0.50727233E-03
    2    6    0.12405449E-01 -0.32026228E-02  0.12405435E-01 -0.32026112E-02 -0.12405436E-01  0.32026186E-02
    3    6   -0.89990425E-03  0.53689185E-04 -0.11272583E-01  0.67253300E-03  0.55014453E-02 -0.32822216E-03
    4    6    0.17752625E-03 -0.57546134E-04  0.17540442E-02 -0.56858141E-03 -0.11192824E-01  0.36282090E-02
    5    6   -0.31022251E-02 -0.23966934E-03 -0.59483977E-02 -0.45955630E-03  0.31022222E-02  0.23966883E-03
    6    6   -0.86782785E-09 -0.12317123E-09 -0.41742510E-01  0.15197452E-09  0.96001841E-09  0.16970104E-09
    7    6    0.24555175E-02 -0.41730736E-03  0.21372179E-02 -0.36321319E-03 -0.38372986E-02  0.65213650E-03
    8    6    0.45382901E-02  0.77758946E-04 -0.13480933E-02 -0.23098378E-04 -0.50164573E-02 -0.85951865E-04
    1    7    0.19519220E-01  0.23177164E-02  0.33132897E-02  0.39342502E-03 -0.55247067E-02 -0.65600972E-03
    2    7   -0.85648900E-04  0.72377241E-05  0.64244664E-03 -0.54292520E-04 -0.57806112E-03  0.48850261E-04
    3    7   -0.49075107E-01 -0.53579553E-02  0.65093092E-02  0.71067998E-03  0.11803638E-02  0.12886881E-03
    4    7   -0.21090179E-01  0.30824677E-02 -0.11972399E-01  0.17498435E-02  0.16155542E-01 -0.23612376E-02
    5    7   -0.18640618E-02 -0.46693463E-03  0.18640672E-02  0.46693484E-03 -0.89133558E-02 -0.22327334E-02
    6    7   -0.61480653E-01 -0.10448437E-01 -0.67965532E-02 -0.11550516E-02 -0.67965512E-02 -0.11550524E-02
    7    7   -0.13999171E-02  0.52409974E-09 -0.55269396E-02 -0.57565064E-10 -0.13999172E-02 -0.26790754E-10
    8    7   -0.10668080E-01 -0.20016209E-02 -0.45992473E-02 -0.86294344E-03  0.79282610E-02  0.14875570E-02
    1    8    0.16743379E+00 -0.11282652E-01 -0.18841299E-01  0.12696342E-02  0.35131283E-01 -0.23673469E-02
    2    8    0.45315062E-02 -0.12530527E-02 -0.22161193E-01  0.61280082E-02 -0.26484106E-01  0.73233758E-02
    3    8   -0.94983831E-02  0.73017563E-03  0.43219659E-02 -0.33224302E-03 -0.41782019E-02  0.32119352E-03
    4    8    0.19561489E-01 -0.67134069E-02  0.12245049E-01 -0.42024398E-02 -0.58514917E-01  0.20082035E-01
    5    8    0.34887497E-03  0.20947307E-04 -0.45767088E-02 -0.27480227E-03 -0.28574127E-02 -0.17156926E-03
    6    8   -0.66291533E-01  0.11358435E-02 -0.18009407E-01  0.30857438E-03 -0.13670309E+00  0.23422782E-02
    7    8   -0.22583672E-01  0.42373102E-02  0.18300391E-01 -0.34336502E-02  0.72126962E-02 -0.13532972E-02
    8    8    0.13999155E-02  0.91255358E-09 -0.55269418E-02  0.16329905E-09  0.13999158E-02  0.22945803E-09

   -1    0    1
    1    1   -0.55269434E-02  0.15472178E-09 -0.13999145E-02  0.73644914E-09 -0.13999177E-02 -0.12122351E-08
    2    1    0.48488216E-02 -0.99550262E-03  0.39713241E-02 -0.81534554E-03 -0.11526478E-01  0.23664813E-02
    3    1   -0.10020701E-01  0.94585981E-04 -0.32796094E-01  0.30956647E-03 -0.83856733E-02  0.79153966E-04
    4    1   -0.23693221E-02  0.63871004E-03  0.21190351E-03 -0.57124310E-04  0.17166456E-02 -0.46276451E-03
    5    1    0.26351502E-02  0.33716000E-03 -0.26351510E-02 -0.33715929E-03 -0.22499645E-02 -0.28787378E-03
    6    1   -0.42060882E-02 -0.21111932E-03 -0.98690252E-02 -0.49536513E-03  0.11413449E-01  0.57288436E-03
    7    1    0.97114833E-02 -0.11531441E-02  0.13121008E-01 -0.15579912E-02 -0.11247061E-01  0.13354786E-02
    8    1   -0.71449179E-02 -0.48146533E-03 -0.83536675E-02 -0.56291810E-03  0.67878101E-02  0.45740163E-03
    1    2   -0.60910805E-04 -0.12506269E-04 -0.32273288E-02 -0.66259693E-03  0.21383314E-02  0.43901681E-03
    2    2    0.41745268E-01 -0.59910995E-09 -0.75494939E-08  0.15635731E-08  0.25676110E-08 -0.29026997E-09
    3    2   -0.28786189E-02 -0.56274656E-03 -0.30142052E-02 -0.58924770E-03  0.18060949E-02  0.35307813E-03
    4    2    0.13047332E-02 -0.79453211E-04 -0.63724220E-02  0.38805813E-03 -0.38965086E-02  0.23728323E-03
    5    2    0.73081375E-02  0.25011790E-02  0.95074852E-03  0.32538989E-03  0.24255556E-02  0.83013612E-03
    6    2   -0.66195117E-03 -0.17089142E-03 -0.14596576E-02 -0.37682839E-03  0.18356524E-02  0.47389712E-03
    7    2   -0.13448968E-03 -0.11365634E-04 -0.31165479E-02 -0.26337390E-03  0.21247862E-02  0.17956185E-03
    8    2    0.35023352E-03  0.96846189E-04 -0.32469013E-02 -0.89783247E-03 -0.44416455E-03 -0.12282048E-03
    1    3    0.79326876E-03  0.74878018E-05  0.34381391E-02  0.32453360E-04  0.15484228E-02  0.14615916E-04
    2    3   -0.33622377E-02  0.65728558E-03 -0.92208343E-03  0.18025876E-03  0.43513214E-02 -0.85064124E-03
    3    3    0.55311799E-02  0.38526322E-09 -0.14001429E-02 -0.16542703E-08 -0.14001477E-02 -0.54471880E-09
    4    3    0.11600000E-02 -0.30099199E-03 -0.53356663E-02  0.13844758E-02  0.29016335E-02 -0.75290433E-03
    5    3    0.25674250E-02  0.35315531E-03 -0.10652511E-02 -0.14652768E-03 -0.10652540E-02 -0.14652837E-03
    6    3   -0.31575278E-02 -0.18837945E-03 -0.11285445E-02 -0.67329138E-04 -0.10817140E-02 -0.64536369E-04
    7    3    0.12065096E-01 -0.13172514E-02 -0.64373958E-02  0.70282682E-03  0.56993345E-04 -0.62217722E-05
    8    3    0.40959385E-03  0.31487411E-04 -0.27008928E-03 -0.20762666E-04 -0.71645499E-03 -0.55076867E-04
    1    4    0.86235057E-02  0.23246574E-02  0.91671244E-02  0.24712441E-02 -0.25381039E-01 -0.68421232E-02
    2    4   -0.17673680E-04 -0.10761933E-05 -0.10785132E-01 -0.65677556E-03 -0.13638036E-01 -0.83050650E-03
    3    4   -0.11257178E-01 -0.29209580E-02  0.16788035E+00  0.43560875E-01  0.11257834E-01  0.29211302E-02
    4    4    0.41745191E-01  0.62094012E-09  0.27263178E-07  0.94425741E-09  0.81105459E-08  0.11386702E-08
    5    4    0.79899875E-02  0.32896607E-02 -0.70043293E-02 -0.28838439E-02 -0.68517011E-02 -0.28210033E-02
    6    4    0.16866435E-01  0.54673403E-02  0.35650522E-03  0.11556417E-03 -0.35645173E-03 -0.11554201E-03
    7    4    0.87183103E-02  0.12742382E-02 -0.58781069E-02 -0.85912536E-03 -0.11015284E-01 -0.16099618E-02
    8    4    0.84300576E-02  0.28931543E-02 -0.40360416E-02 -0.13851494E-02  0.17619796E-02  0.60470242E-03
    1    5   -0.24331205E-03  0.31131150E-04 -0.29222090E-04  0.37389155E-05 -0.47521522E-03  0.60802423E-04
    2    5    0.74969129E-03 -0.25657876E-03  0.67506412E-04 -0.23103823E-04 -0.27780495E-03  0.95077648E-04
    3    5    0.25674188E-02 -0.35315427E-03 -0.10652522E-02  0.14652775E-03 -0.10652522E-02  0.14652718E-03
    4    5    0.12164216E-02 -0.50082889E-03  0.27778084E-03 -0.11436882E-03 -0.68049883E-03  0.28017702E-03
    5    5    0.55311258E-02 -0.63081596E-10  0.14001129E-02 -0.10119389E-08  0.14001227E-02 -0.10550344E-09
    6    5   -0.33781832E-03  0.26098768E-04 -0.60106875E-03  0.46436798E-04 -0.56252847E-03  0.43459366E-04
    7    5    0.95634058E-02 -0.23955643E-02  0.39964044E-03 -0.10010662E-03  0.67368319E-02 -0.16875277E-02
    8    5   -0.36738488E-02  0.22059129E-03 -0.42307133E-03  0.25402662E-04  0.88814633E-03 -0.53327670E-04
    1    6   -0.15687016E-01  0.78738934E-03 -0.16466189E-02  0.82649490E-04 -0.10155638E-01  0.50974926E-03
    2    6    0.69825555E-03 -0.18026297E-03 -0.52390046E-03  0.13525104E-03  0.53492103E-03 -0.13809665E-03
    3    6    0.60284616E-02 -0.35968764E-03  0.60284499E-02 -0.35968203E-03  0.18559141E-01 -0.11072252E-02
    4    6   -0.14454514E-02  0.46855110E-03 -0.11347907E-01  0.36784796E-02  0.11347928E-01 -0.36784858E-02
    5    6    0.28408342E-02  0.21947620E-03 -0.33530333E-03 -0.25904267E-04 -0.14436949E-02 -0.11153474E-03
    6    6   -0.41742511E-01 -0.32096835E-09  0.23317193E-08  0.19157678E-09  0.22263803E-08  0.18037914E-09
    7    6   -0.16253861E-02  0.27622887E-03 -0.15484738E-01  0.26315800E-02 -0.10024687E-01  0.17036631E-02
    8    6   -0.54794740E-02 -0.93885361E-04 -0.54794751E-02 -0.93885724E-04  0.57271952E-02  0.98129629E-04
    1    7    0.68661971E-02  0.81529298E-03  0.24027580E-02  0.28530370E-03 -0.44765959E-03 -0.53154672E-04
    2    7   -0.67128915E-03  0.56729162E-04 -0.67882015E-03  0.57365679E-04  0.38463937E-03 -0.32504866E-04
    3    7   -0.43605671E-02 -0.47608098E-03 -0.59205795E-02 -0.64639944E-03 -0.55824559E-02 -0.60948621E-03
    4    7   -0.61155699E-03  0.89382959E-04 -0.54172825E-03  0.79177376E-04  0.96892589E-03 -0.14161498E-03
    5    7   -0.40015942E-02 -0.10023694E-02  0.40015956E-02  0.10023702E-02  0.43315683E-02  0.10850302E-02
    6    7    0.72873766E-03  0.12384676E-03 -0.27473297E-02 -0.46689950E-03 -0.71010003E-02 -0.12067918E-02
    7    7   -0.41742509E-01  0.28717391E-09  0.35330922E-08 -0.11376884E-08  0.27109048E-08 -0.71366050E-09
    8    7    0.70104271E-02  0.13153461E-02  0.33524592E-02  0.62901229E-03 -0.43867228E-02 -0.82306782E-03
    1    8    0.23673888E-02 -0.15953164E-03 -0.67155490E-02  0.45253424E-03  0.32898407E-02 -0.22169089E-03
    2    8    0.38104727E-02 -0.10536705E-02  0.96369261E-03 -0.26647987E-03  0.15856166E-02 -0.43845431E-03
    3    8   -0.11099604E-01  0.85327111E-03  0.59230849E-02 -0.45532974E-03  0.87850965E-02 -0.67534292E-03
    4    8   -0.41275138E-02  0.14165424E-02 -0.56627539E-02  0.19434298E-02 -0.24735956E-02  0.84892564E-03
    5    8    0.57795292E-02  0.34701905E-03 -0.15503331E-01 -0.93087904E-03  0.67507595E-02  0.40533554E-03
    6    8   -0.57124805E-02  0.97878234E-04 -0.57124827E-02  0.97877761E-04 -0.82027687E-02  0.14054690E-03
    7    8   -0.28530787E-02  0.53531324E-03  0.14922834E+00 -0.27999289E-01  0.28531024E-02 -0.53531848E-03
    8    8   -0.55269408E-02 -0.38802500E-09  0.13999141E-02 -0.10355626E-08  0.13999160E-02  0.25730650E-09

   -1    0    2
    1    1   -0.39078663E-02  0.26245702E-09 -0.42207247E-02  0.13770240E-10 -0.36276272E-02 -0.24573597E-09
    2    1    0.24342943E-03 -0.49977548E-04 -0.96628276E-03  0.19838575E-03  0.41137440E-03 -0.84458656E-04
    3    1   -0.55109837E-02  0.52017757E-04  0.90146956E-03 -0.85089507E-05  0.11292115E-01 -0.10658646E-03
    4    1   -0.48733873E-04  0.13137266E-04 -0.49001928E-03  0.13209690E-03  0.24101524E-03 -0.64971712E-04
    5    1    0.80303668E-02  0.10274616E-02 -0.80303615E-02 -0.10274620E-02  0.97463672E-02  0.12470190E-02
