 written on 19Aug2020 at 14:01:02 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    8    2   -0.53660999E-02 -0.17212220E-03  0.15554350E-02  0.13048653E-02 -0.35998061E-02  0.92776450E-03
    1    3   -0.88265279E-03  0.26416692E-04  0.90140257E-02 -0.76965574E-03  0.76314155E-02 -0.70529476E-03
    2    3   -0.22828226E-01  0.14135319E-02  0.12171845E-01 -0.78615607E-03  0.10327366E-01 -0.67340370E-03
    3    3    0.31295248E-03 -0.36018216E-04 -0.38453184E-03 -0.84237751E-05 -0.32776725E-03 -0.10400983E-03
    4    3   -0.78837823E-03  0.99301966E-04  0.11352374E-01 -0.42395357E-03  0.14127514E-02  0.29502666E-05
    5    3   -0.89778972E-03 -0.29298569E-04 -0.14607016E-02  0.18098504E-03 -0.11754527E-01  0.89177427E-03
    6    3    0.25385576E-02 -0.89155070E-04  0.15035608E-02 -0.11506888E-03  0.33631197E-02 -0.25632593E-03
    7    3    0.16540842E-03  0.34149163E-05  0.92018723E-05 -0.29765132E-04  0.16493522E-03 -0.11458948E-04
    8    3    0.24748607E-02 -0.51738866E-03  0.17187148E-02  0.16400895E-02 -0.16030869E-02 -0.55207419E-03
    1    4   -0.68773914E-03  0.45331096E-04  0.24242202E-02 -0.13939003E-03  0.22882211E-02 -0.13604665E-03
    2    4   -0.21019776E-02  0.53984272E-04  0.37353268E-02 -0.10054173E-03  0.35483191E-02 -0.76045898E-04
    3    4    0.38014150E-02  0.20874650E-03 -0.19390314E-02  0.85079879E-05  0.11901967E-02  0.22476972E-04
    4    4    0.27482136E-03 -0.13499145E-05  0.11601263E-02  0.13005387E-05 -0.21741218E-03 -0.23563309E-04
    5    4    0.88869590E-02 -0.50726253E-03 -0.12912446E-02  0.80048461E-04  0.89809367E-02 -0.43386026E-03
    6    4    0.14847977E-02 -0.13968359E-03  0.53882562E-02 -0.31168615E-03 -0.27309036E-02  0.14984813E-03
    7    4   -0.24853295E-02  0.37258146E-03  0.10080995E-02 -0.78660756E-04 -0.50432767E-02  0.70079798E-03
    8    4    0.21027815E-02 -0.14060588E-02 -0.38974882E-02 -0.31230446E-03  0.19842631E-02  0.79458635E-04
    1    5   -0.25566106E-02  0.26537596E-04  0.18671758E-02  0.69869655E-04  0.17644058E-02 -0.31939165E-05
    2    5    0.41430915E-01  0.53492961E-03 -0.27886364E-01 -0.12603373E-03  0.15620921E-01  0.18531789E-03
    3    5    0.34727125E-02  0.27144161E-03 -0.16369091E-02 -0.95262421E-04  0.59073212E-03  0.50124666E-04
    4    5   -0.11934020E-01 -0.63111580E-03 -0.45490315E-02 -0.20925488E-03  0.86794273E-02  0.46967127E-03
    5    5    0.29298318E-02 -0.11579776E-04  0.44956122E-02 -0.43693138E-04 -0.37662703E-02  0.68534596E-06
    6    5   -0.20559424E-01 -0.57221925E-04  0.25082039E-01  0.83254205E-04  0.84427636E-02  0.15952732E-05
    7    5   -0.32156254E-03  0.82411239E-05 -0.29597848E-03  0.55602484E-05 -0.10672740E-02  0.11344771E-03
    8    5   -0.27866845E-02  0.99726607E-04  0.27616415E-02 -0.14593530E-03  0.10235308E-02  0.22058439E-03
    1    6    0.73625884E-03 -0.29030973E-04  0.11232562E-03 -0.37504141E-04 -0.45035558E-03 -0.13666348E-03
    2    6    0.13989949E-02 -0.68850820E-04 -0.35977006E-03  0.53450968E-04  0.57721880E-03  0.75890729E-04
    3    6    0.19775737E-02  0.96081148E-04 -0.38421900E-02 -0.19442149E-03 -0.12134510E-02 -0.97374675E-04
    4    6    0.12771739E-02  0.73767681E-04  0.90845878E-02  0.47545791E-03  0.88877790E-02  0.39005783E-03
    5    6    0.12511402E-02  0.21553748E-04 -0.89393406E-02 -0.81251002E-06 -0.90253079E-02 -0.13938215E-04
    6    6    0.38068791E-02 -0.10299078E-03  0.45436543E-02 -0.51285866E-04 -0.29974938E-02 -0.83634262E-04
    7    6   -0.43785007E-02  0.41980112E-03  0.59263391E-02 -0.52485448E-03 -0.60780340E-02  0.59515902E-03
    8    6   -0.15869634E-02 -0.73945334E-04 -0.42607044E-02 -0.77469368E-03 -0.84805332E-03 -0.18967676E-03
    1    7   -0.39962260E-02 -0.30475104E-03 -0.60954201E-02 -0.70221916E-03 -0.60654959E-02 -0.54103589E-03
    2    7    0.15542425E-01  0.16578732E-02 -0.39571536E-01 -0.42304657E-02 -0.38350658E-01 -0.39950500E-02
    3    7    0.77679023E-02  0.12822265E-02 -0.83695134E-02 -0.14573237E-02 -0.73206983E-02 -0.12552810E-02
    4    7    0.36355115E-02  0.47391330E-03 -0.19418458E-02 -0.27021875E-03 -0.54596271E-02 -0.71096376E-03
    5    7   -0.33352009E-02 -0.29844928E-03 -0.72826996E-02 -0.74279956E-03 -0.71881161E-02 -0.69188809E-03
    6    7    0.24946848E-02  0.21992621E-03  0.32957531E-01  0.30436551E-02  0.15732694E-01  0.15086003E-02
    7    7   -0.30842916E-03 -0.12690129E-05  0.42905484E-03 -0.15968639E-04  0.23094711E-03  0.10537303E-04
    8    7   -0.11821853E-02  0.98633763E-03  0.29715992E-02 -0.23353280E-02  0.20289675E-03 -0.11731700E-02
    1    8   -0.97382130E-04  0.18561585E-02 -0.52858722E-02 -0.83670048E-04  0.48537828E-03 -0.17090953E-02
    2    8    0.66736535E-02  0.49529798E-03  0.12538118E-02  0.21214500E-02 -0.33050750E-02  0.74138191E-03
    3    8    0.23475565E-02 -0.33012951E-03 -0.24526844E-02  0.12954182E-02  0.29262380E-02  0.49886911E-03
    4    8    0.47390283E-03 -0.10766673E-02 -0.98295339E-03  0.12684892E-02  0.48602426E-02  0.66020047E-03
    5    8    0.29362046E-02  0.27577869E-02  0.12007417E-02 -0.19782940E-03  0.55163766E-03 -0.53821070E-03
    6    8    0.46102189E-02  0.43528153E-03 -0.39927947E-02 -0.24359954E-03  0.41309089E-02 -0.10781539E-02
    7    8    0.84988786E-03 -0.69565757E-03 -0.97914978E-03 -0.10571177E-02 -0.33762151E-02  0.41935632E-03
    8    8   -0.32103822E-02 -0.58387624E-04 -0.44666741E-02  0.41898542E-01  0.35858757E-02  0.34431159E-04

    0   -1    0
    1    1   -0.36709226E-01 -0.76350271E-03 -0.63901279E-04  0.20098748E-04  0.63901328E-04 -0.20098796E-04
    2    1    0.21275296E-01 -0.28301753E-03  0.21807547E-01 -0.16811486E-03 -0.13078427E+00 -0.26062718E-02
    3    1   -0.10569108E-01 -0.92391703E-03  0.79482666E-02  0.52567703E-03 -0.32607683E-02 -0.43655968E-03
    4    1   -0.22094700E-01 -0.13192015E-02  0.39738085E-01  0.23671990E-02  0.39832264E-01  0.23214426E-02
    5    1    0.44639859E-02 -0.15334993E-04 -0.25922459E-01 -0.27514053E-03 -0.25979097E-01 -0.37640226E-03
    6    1    0.45434311E-02 -0.22778484E-03  0.22915466E-01  0.48332349E-03  0.35606867E-01  0.36041778E-03
    7    1    0.69198429E-02 -0.50299660E-03 -0.36034491E-02  0.31150608E-03 -0.66515135E-02  0.62428366E-03
    8    1   -0.61624860E-02 -0.11611757E-02  0.58103406E-02  0.17730238E-02  0.66369853E-02 -0.36321875E-03
    1    2   -0.40406383E-03 -0.14284624E-03  0.49286906E-02 -0.24502899E-03  0.85269535E-02 -0.24831139E-03
    2    2   -0.67279603E-02  0.15192787E-03 -0.19771578E-02  0.56178321E-04  0.19771578E-02 -0.56178350E-04
    3    2    0.55564050E-02  0.51560682E-03 -0.51057740E-02 -0.30754448E-03 -0.29180786E-02 -0.90894774E-04
    4    2    0.27189925E-02  0.10860836E-03 -0.14442042E-02 -0.40075670E-04  0.81846117E-02  0.29135901E-03
    5    2   -0.70772295E-03  0.26405601E-04 -0.11633000E-01  0.59067268E-04 -0.18517331E-02  0.60263075E-05
    6    2    0.35228229E-02 -0.19402315E-03  0.67226031E-02 -0.21185090E-03  0.61494624E-02 -0.10268368E-03
    7    2   -0.11111514E-01  0.12038451E-02  0.42544775E-02 -0.36599724E-03 -0.86144652E-03  0.64511848E-04
    8    2    0.14361200E-03 -0.15617628E-02 -0.40115681E-03 -0.14039226E-02  0.32276162E-02  0.54407480E-03
    1    3   -0.61342734E-02  0.50651668E-03 -0.66583902E-02  0.59108092E-03 -0.73547936E-02  0.72397863E-03
    2    3   -0.32844883E-02  0.21601597E-03 -0.56859229E-03  0.22538236E-05 -0.30395355E-02  0.23797163E-03
    3    3   -0.68257468E-02  0.68296553E-04  0.19379282E-02  0.64207746E-04 -0.19379281E-02 -0.64207729E-04
    4    3   -0.68326254E-02  0.22551247E-03  0.33415540E-02 -0.34634466E-04  0.14519177E-02 -0.97436102E-04
    5    3    0.28480308E-02 -0.19762271E-03 -0.20099657E-02  0.64966735E-04 -0.38202353E-02  0.35502634E-03
    6    3   -0.45848856E-02  0.29488785E-03  0.82938960E-02 -0.66251926E-03  0.15734314E-02 -0.14242290E-03
    7    3   -0.64964302E-02  0.11008490E-02  0.15717814E-01 -0.26842638E-02  0.11175766E-01 -0.20070153E-02
    8    3   -0.48732635E-02  0.34994033E-04 -0.15558489E-02 -0.16433377E-02  0.15510713E-02  0.23645997E-02
    1    4    0.17136325E-01 -0.96396604E-03  0.29603398E-01 -0.17334936E-02  0.29763112E-01 -0.18380361E-02
    2    4    0.39469977E-01 -0.15632926E-02  0.61060604E-02 -0.15371444E-03  0.18033385E-01 -0.69690733E-03
    3    4    0.57858286E-02  0.11455372E-03  0.43747310E-02  0.12289520E-03 -0.59179968E-02 -0.21946648E-03
    4    4    0.36409105E-01 -0.42464731E-04 -0.97746490E-04 -0.73091019E-04  0.97746547E-04  0.73091017E-04
    5    4   -0.15862280E-02  0.14108718E-03 -0.97941031E-02  0.58759557E-03 -0.99136154E-02  0.49424987E-03
    6    4    0.16109053E-01 -0.66398277E-03  0.18695084E-01 -0.85054698E-03  0.19182303E-01 -0.89307688E-03
    7    4   -0.59264532E-02  0.81155090E-03  0.45316820E-02 -0.69702007E-03  0.60629524E-02 -0.85694630E-03
    8    4    0.40736844E-02  0.14099026E-02  0.15862869E-02  0.23256987E-02  0.16082583E-02 -0.54710588E-03
    1    5   -0.39575235E-01  0.49358809E-03 -0.22111817E-01  0.45822957E-03 -0.22148209E-01  0.54774817E-03
    2    5   -0.33419816E-02  0.46354480E-04  0.32481547E-01  0.52540653E-03  0.44751448E-01  0.67055316E-03
    3    5   -0.18462500E-01 -0.14416546E-02  0.59589277E-01  0.46966358E-02  0.21337334E-02  0.30588143E-03
    4    5   -0.95471945E-01 -0.48738485E-02  0.49992527E-01  0.24984736E-02  0.50007120E-01  0.24122736E-02
    5    5    0.36474682E-01  0.13623203E-03 -0.46332043E-05 -0.17365502E-04  0.46332600E-05  0.17365501E-04
    6    5   -0.26927163E-01 -0.12676192E-03  0.72309306E-01  0.12417676E-03 -0.11600289E+00 -0.31431747E-03
    7    5    0.15588806E-01 -0.13940067E-02 -0.32861399E-01  0.29839316E-02  0.25300247E-02 -0.22540683E-03
    8    5   -0.84916455E-02  0.89950233E-03  0.70610223E-02 -0.11825097E-02  0.68254068E-02 -0.84349900E-03
    1    6   -0.30436985E-02  0.13072407E-04 -0.12341715E-02 -0.97176083E-04 -0.72243812E-02  0.23786003E-04
    2    6    0.11727598E-01 -0.64519853E-04  0.73082978E-02  0.23148656E-04  0.11739561E-01  0.12605716E-03
    3    6   -0.31394084E-02 -0.32057384E-03  0.14815000E-02  0.39120839E-04 -0.51169584E-02 -0.53719852E-03
    4    6    0.15276305E-01  0.71766582E-03 -0.22154015E-02 -0.16851708E-03 -0.13557071E-01 -0.67289287E-03
    5    6   -0.18943311E-02 -0.46521529E-04 -0.11966724E-01  0.78823246E-04 -0.87157959E-02  0.25993215E-04
    6    6    0.68364543E-02  0.55186337E-04  0.20560645E-02  0.12128700E-04 -0.20560642E-02 -0.12128694E-04
    7    6   -0.10699155E-02  0.98892573E-04  0.25633560E-02 -0.20604947E-03  0.51936190E-02 -0.42519165E-03
    8    6    0.30815466E-02  0.49762432E-03 -0.28412571E-02  0.96362294E-03 -0.26554244E-02  0.14569653E-03
    1    7   -0.41114682E-03  0.48129981E-04  0.12488192E-03 -0.37996201E-04 -0.16566183E-02 -0.22544842E-03
    2    7    0.27977528E-02  0.29599722E-03  0.25416505E-02  0.32621438E-03 -0.57180068E-02 -0.58292059E-03
    3    7    0.11194829E-01  0.17844869E-02  0.12037673E-01  0.20876491E-02  0.69732877E-02  0.12300968E-02
    4    7   -0.26086591E-02 -0.36362896E-03 -0.32594573E-01 -0.46172925E-02  0.25033467E-02  0.34744958E-03
    5    7    0.36290177E-03  0.48947624E-04  0.42522739E-02  0.42220325E-03  0.59887149E-02  0.60649913E-03
    6    7   -0.38552618E-02 -0.32132395E-03  0.21009813E-02  0.14292268E-03  0.16059554E-03 -0.38708350E-04
    7    7    0.67385255E-02  0.31636043E-05 -0.20828040E-02 -0.25722132E-04  0.20828039E-02  0.25722134E-04
    8    7    0.52001153E-02  0.62776754E-03  0.65758411E-02  0.14775470E-02  0.29939851E-02  0.15536412E-02
    1    8   -0.42656597E-02  0.44102285E-03 -0.31729194E-02 -0.15391702E-03 -0.22460354E-02  0.14206314E-02
    2    8    0.34751414E-02 -0.11630625E-02  0.55658389E-02  0.13870414E-02 -0.81708893E-03  0.20579308E-03
    3    8    0.26413267E-01  0.15965282E-02 -0.23659783E-01 -0.14681574E-02  0.39152384E-01  0.48079275E-02
    4    8   -0.52556460E-02  0.50939500E-03  0.23029612E-02 -0.16223783E-02  0.38940898E-02 -0.11125550E-02
    5    8    0.33153491E-02 -0.23528356E-02 -0.24722427E-02  0.97653362E-03 -0.23004544E-02  0.11878638E-02
    6    8   -0.28177022E-02  0.76301912E-03 -0.74656844E-03 -0.11711462E-02 -0.30381710E-02 -0.26489248E-03
    7    8   -0.59610516E-02  0.24804549E-03 -0.56029921E-03  0.69453658E-03 -0.25335763E-02  0.89989398E-03
    8    8    0.52839019E-02 -0.40768927E-01 -0.11066810E-03 -0.24018571E-03  0.11066806E-03  0.24018578E-03

    0   -1    1
    1    1   -0.22698224E-02  0.87488287E-04 -0.70302490E-02  0.40832970E-04  0.22698222E-02 -0.87488301E-04
    2    1    0.24601398E-01  0.53604484E-03 -0.17724233E-01 -0.40291466E-03 -0.47750243E-01 -0.92990973E-03
    3    1    0.21471848E-01  0.11199720E-02 -0.13035777E+00 -0.11258259E-01  0.21864837E-01  0.13160334E-02
    4    1   -0.12525983E-01 -0.90660705E-03  0.11650345E-01  0.80196968E-03 -0.16670669E-01 -0.11015448E-02
    5    1    0.37037493E-02  0.21128378E-03  0.95374985E-03 -0.78147695E-04  0.33685317E-02  0.10127003E-03
    6    1    0.51721616E-01  0.58716579E-03 -0.17424064E-01 -0.15038150E-03  0.24359766E-01  0.20204332E-03
    7    1    0.45284838E-02 -0.48023993E-03  0.35406375E-01 -0.28275055E-02  0.22821527E-01 -0.17893593E-02
    8    1   -0.43947917E-02  0.49376587E-02 -0.57739572E-02 -0.12422251E-02  0.13079978E-01 -0.17737607E-03
    1    2    0.84867471E-03  0.13856637E-03 -0.98861654E-04  0.12465689E-03 -0.15763207E-02  0.12558582E-03
    2    2    0.10204580E-03 -0.25411164E-04 -0.35525137E-01  0.26456241E-03 -0.10204583E-03  0.25411158E-04
    3    2   -0.10400228E-01 -0.77080994E-03  0.11671385E-03 -0.19649555E-03  0.40151363E-04  0.10094776E-03
    4    2    0.62956820E-03 -0.60136790E-04 -0.76265941E-02 -0.31558898E-03 -0.45129026E-02 -0.19427793E-03
    5    2    0.99111009E-03  0.12488626E-03  0.84286561E-03  0.13812827E-03  0.21565287E-03  0.85465815E-04
    6    2   -0.77460056E-03  0.30262400E-04  0.58479147E-05  0.78600738E-04 -0.15215564E-02  0.46211658E-04
    7    2    0.11600302E-02 -0.13020681E-03  0.87929080E-03 -0.15243057E-03  0.29798785E-02 -0.30063825E-03
    8    2    0.97817477E-03  0.32120293E-02  0.21379324E-02  0.41349450E-02  0.34793410E-02 -0.13616366E-02
    1    3    0.54662491E-04 -0.11694849E-04  0.11323079E-02 -0.15570755E-03  0.18908719E-03 -0.60923542E-04
    2    3   -0.15822906E-02  0.13009221E-03 -0.58201242E-03  0.12229297E-03  0.57416420E-03 -0.11720187E-03
    3    3    0.18357267E-02  0.37686305E-04 -0.68665634E-02 -0.32798008E-04 -0.18357267E-02 -0.37686308E-04
    4    3   -0.29938073E-02  0.38270763E-04 -0.10606632E-02  0.54767961E-04 -0.74016046E-03  0.96425160E-04
    5    3   -0.24901463E-03  0.53708558E-04  0.11853808E-02 -0.96287735E-04 -0.21667719E-02  0.88333988E-04
    6    3   -0.80983360E-02  0.62303005E-03 -0.25506823E-02  0.22443392E-03  0.15702178E-02 -0.74600184E-04
    7    3   -0.64679524E-02  0.11860629E-02 -0.81471334E-02  0.13980268E-02 -0.77727520E-02  0.12771484E-02
    8    3    0.15181205E-02  0.61715821E-03  0.31289911E-02  0.72744844E-03  0.16771713E-02 -0.17882975E-02
    1    4   -0.16184338E-01  0.98492260E-03 -0.26177679E-02  0.15002868E-03 -0.15515170E-01  0.86135193E-03
    2    4    0.19393860E-02 -0.59732899E-04 -0.19046289E-02  0.61549429E-04  0.36966413E-02 -0.86483932E-04
    3    4    0.39554953E-01  0.11616563E-02  0.18163047E-01  0.51802451E-03  0.59921711E-02  0.20908240E-03
    4    4    0.21532822E-02  0.19657760E-04  0.69010392E-02 -0.38198617E-04 -0.21532824E-02 -0.19657767E-04
    5    4   -0.14289553E-02 -0.48541801E-05 -0.66996100E-02  0.25780698E-03  0.11671698E-02 -0.89957428E-04
    6    4   -0.21702679E-02  0.57857696E-04  0.15185148E-01 -0.71010829E-03 -0.13542189E-01  0.63891385E-03
    7    4    0.15830731E-01 -0.23046511E-02  0.18787473E-01 -0.26483332E-02  0.18664066E-01 -0.26123615E-02
    8    4   -0.18656779E-02 -0.14463707E-02  0.44478739E-02 -0.34254306E-02  0.37206679E-02  0.14229930E-02
    1    5   -0.93339508E-02  0.15063203E-03  0.28388590E-02 -0.29742261E-04 -0.64800765E-02  0.16933937E-03
    2    5   -0.80637421E-03 -0.14131404E-03 -0.35597400E-02 -0.14032772E-03  0.62981167E-03 -0.86550621E-04
    3    5   -0.34127659E-02 -0.24903618E-03  0.44444938E-01  0.34363120E-02  0.32335382E-01  0.27248105E-02
    4    5   -0.94143174E-02 -0.40986654E-03  0.48282575E-02  0.31775004E-03 -0.12398491E-01 -0.61214970E-03
    5    5    0.69726045E-04 -0.91107489E-05  0.36433788E-01 -0.67748048E-05 -0.69726184E-04  0.91107388E-05
    6    5    0.61644874E-02  0.60431189E-04  0.10200183E-01  0.56931016E-04 -0.18619938E-01  0.19353441E-04
    7    5   -0.26719839E-01  0.24376524E-02 -0.11550249E+00  0.10396503E-01  0.72099143E-01 -0.67113791E-02
    8    5   -0.12419413E-02 -0.36942251E-03 -0.15658127E-02  0.12049176E-02 -0.20248132E-01 -0.91724621E-03
    1    6   -0.86681645E-02  0.21486728E-03  0.17162730E-02  0.60682317E-04 -0.36473007E-02  0.23320945E-03
    2    6    0.50027668E-02 -0.84645960E-05 -0.51402906E-02 -0.72723841E-04  0.53680243E-02  0.34108173E-04
    3    6   -0.18103725E-01 -0.13444044E-02 -0.39236014E-01 -0.29494970E-02 -0.60912815E-02 -0.49811981E-03
    4    6    0.18721274E-01  0.95666233E-03  0.16144143E-01  0.76156867E-03  0.19057838E-01  0.94575480E-03
    5    6    0.67485771E-02 -0.43041420E-04  0.13587104E-02 -0.13326967E-04 -0.12068271E-02 -0.22616040E-04
    6    6    0.79741848E-04  0.15727285E-05  0.36461626E-01 -0.52762083E-05 -0.79741974E-04 -0.15727357E-05
    7    6    0.19654170E-01 -0.18586100E-02  0.15625789E-01 -0.14883556E-02  0.15704728E-01 -0.14513048E-02
    8    6   -0.10977225E-01  0.57413134E-03 -0.63120781E-02  0.52513024E-04 -0.10585142E-02  0.22567603E-02
    1    7   -0.32822564E-02 -0.31196439E-03 -0.12295861E-02 -0.68847660E-04  0.13520969E-02  0.10895878E-03
    2    7    0.53730945E-03  0.67057990E-04  0.17598049E-02  0.23131279E-03 -0.85966231E-03 -0.22504436E-04
    3    7    0.76769897E-02  0.12752547E-02 -0.81924150E-02 -0.12959397E-02  0.63857754E-02  0.12078119E-02
    4    7   -0.12420707E-02 -0.15703277E-03  0.47325177E-02  0.62567834E-03  0.10297434E-02  0.99053098E-04
    5    7   -0.32323271E-02 -0.35709190E-03 -0.72987255E-02 -0.60209668E-03 -0.27389610E-02 -0.20122846E-03
    6    7   -0.47309589E-03 -0.33402770E-04  0.22927154E-03 -0.13863644E-04  0.18606525E-02  0.12713876E-03
    7    7   -0.19223360E-02  0.10644971E-04  0.67175075E-02  0.48577265E-04  0.19223358E-02 -0.10644968E-04
    8    7    0.31561986E-02 -0.19647152E-02  0.10596701E-01  0.21349949E-02 -0.18289094E-02 -0.36674727E-03
    1    8    0.21783005E-02 -0.10673158E-02 -0.68225322E-03  0.19804809E-03  0.43097817E-02  0.69731295E-03
    2    8   -0.17155987E-02 -0.20206778E-02 -0.56637417E-03 -0.16641110E-02 -0.77608259E-03 -0.72855521E-03
    3    8   -0.45148436E-04 -0.10557366E-02 -0.30477648E-02 -0.13292958E-02  0.58040073E-02  0.41743424E-02
    4    8   -0.60767854E-03  0.19086352E-02 -0.26673023E-03  0.34115489E-03 -0.26084951E-02  0.33196392E-03
    5    8    0.12829299E-02 -0.25647448E-03  0.19416300E-02 -0.97518917E-04  0.17803750E-02 -0.11042223E-02
    6    8    0.12250896E-02  0.14096701E-02  0.87799905E-05 -0.77775400E-03  0.44219963E-02  0.87362578E-03
    7    8   -0.25820326E-02 -0.61161970E-03 -0.83022310E-03 -0.19851557E-02  0.75308733E-03 -0.19707666E-02
    8    8   -0.82989939E-01 -0.22735894E-03  0.46495174E-01 -0.20682723E-03  0.82989939E-01  0.22735895E-03

    0   -1    2
    1    1   -0.45133510E-02  0.34184422E-04 -0.37787771E-02 -0.57121996E-06  0.30006705E-02 -0.60354707E-04
    2    1   -0.58234628E-02 -0.10064580E-03  0.10638858E-01  0.25297123E-03 -0.19929818E-03 -0.30530567E-04
    3    1   -0.19004088E-01 -0.15709746E-02  0.18378122E-01  0.15692523E-02 -0.21508809E-01 -0.21174553E-02
    4    1    0.30337071E-01  0.17771710E-02 -0.24500615E-01 -0.14536052E-02  0.20354280E-01  0.12186181E-02
    5    1    0.83225150E-02 -0.19650965E-03 -0.13555399E-02  0.11733877E-03  0.34131673E-02 -0.14435435E-03
    6    1    0.22482479E-01  0.23587461E-03 -0.22694671E-01 -0.22710678E-03  0.10224221E-01  0.19034533E-03
    7    1   -0.31591511E-01  0.29897838E-02  0.40221069E-02 -0.40297495E-03 -0.64720878E-01  0.56159719E-02
    8    1    0.26264190E-01 -0.29416910E-02 -0.96784316E-02  0.81153908E-03  0.94510446E-02  0.49538798E-03
    1    2   -0.95099476E-02  0.33302387E-03 -0.17460937E-02 -0.44773130E-04 -0.72436610E-02  0.23051736E-03
    2    2   -0.97552961E-03 -0.12154564E-03 -0.11306827E-03 -0.18228345E-03  0.11558238E-03  0.26250408E-04
    3    2    0.77770130E-02  0.46700855E-03  0.35004439E-02  0.31765796E-03  0.10619499E-01  0.75266681E-03
    4    2    0.85020009E-02  0.40321799E-03 -0.12116098E-03  0.21533569E-04  0.23528306E-02  0.59494850E-04
    5    2    0.58829638E-03 -0.11027456E-03 -0.34860596E-02 -0.12849216E-03 -0.49228381E-03 -0.32612050E-04
    6    2   -0.81802887E-02  0.19132609E-03  0.38583218E-02 -0.12429504E-03 -0.54445028E-02  0.25081013E-04
    7    2    0.38467714E-02 -0.44033442E-03 -0.72341924E-02  0.79789138E-03 -0.27179803E-02  0.30008828E-03
    8    2    0.31714342E-02 -0.16428045E-02  0.25846607E-02 -0.36663571E-02 -0.25145625E-03 -0.17779215E-02
    1    3   -0.17422372E-02  0.22334983E-03 -0.10355735E-02  0.34000196E-04 -0.46705521E-02  0.48230579E-03
    2    3   -0.21456931E-02 -0.22592550E-04  0.15751144E-02 -0.91144512E-04  0.62143006E-03  0.88800916E-04
    3    3   -0.39013622E-03  0.16189656E-04  0.38802961E-03  0.54108624E-04 -0.30213828E-03  0.44460342E-05
    4    3   -0.49254552E-02  0.15491977E-03  0.71781009E-02 -0.19617185E-03  0.41917470E-02 -0.18477841E-03
    5    3   -0.17950535E-02  0.11728270E-03 -0.64399629E-03  0.52965850E-04 -0.11506791E-01  0.87708355E-03
    6    3   -0.94797505E-02  0.75101025E-03  0.72821289E-02 -0.66604352E-03 -0.73226850E-02  0.51305990E-03
    7    3    0.60088470E-02 -0.10531071E-02  0.32909635E-02 -0.48094205E-03  0.65562140E-02 -0.10863663E-02
    8    3   -0.26096036E-02  0.26971486E-03 -0.41556048E-02 -0.29866347E-03 -0.15033342E-02 -0.39253469E-03
    1    4    0.70186637E-04 -0.36506616E-05  0.27880115E-02 -0.21945708E-03 -0.14774347E-03  0.73554609E-05
    2    4    0.59415527E-03 -0.17417120E-04  0.39646927E-03 -0.21790989E-06 -0.30303694E-02  0.11417762E-03
    3    4   -0.14772356E-02 -0.14565210E-03  0.30794496E-02  0.62115558E-04  0.49968486E-02  0.18354540E-03
    4    4    0.44277147E-02  0.29581916E-04  0.37230852E-02  0.51250922E-04 -0.29094885E-02  0.15605850E-05
    5    4    0.12046646E-01 -0.58346006E-03  0.18251094E-02 -0.83483760E-04  0.86873492E-02 -0.47348574E-03
    6    4    0.89467282E-02 -0.39979253E-03  0.13630945E-02 -0.52164522E-04  0.89536105E-02 -0.47048312E-03
    7    4   -0.15426500E-01  0.21205111E-02 -0.19505616E-01  0.27119322E-02 -0.15592657E-01  0.21668465E-02
    8    4    0.60345656E-02 -0.22021287E-03  0.91389741E-02 -0.24603464E-03 -0.30337285E-03  0.74440521E-03
    1    5    0.13459919E-02 -0.85546884E-04 -0.55418731E-03  0.32384868E-04  0.49398496E-03 -0.55398369E-04
    2    5   -0.23683009E-02 -0.41737398E-04  0.82972155E-02  0.10330571E-03 -0.48816829E-02 -0.72596417E-04
    3    5   -0.16164190E-02 -0.34117171E-04  0.33498443E-02  0.19229002E-03 -0.11438515E-02 -0.12622048E-03
    4    5    0.84874198E-02  0.41787433E-03 -0.36923556E-02 -0.24478964E-03  0.30589183E-02  0.15504437E-03
    5    5    0.45155974E-02 -0.40342374E-04  0.30539327E-02  0.31590562E-04 -0.37475375E-02  0.72550153E-04
    6    5    0.49823430E-02  0.37617733E-04 -0.96507927E-02 -0.46817486E-04  0.43080053E-02  0.60836938E-04
    7    5   -0.86267524E-02  0.79363880E-03 -0.86362673E-02  0.76355685E-03 -0.46937253E-02  0.29656549E-03
    8    5    0.99373199E-02 -0.65931588E-03 -0.11306110E-01  0.45289047E-03  0.11181359E-01 -0.25018114E-02
    1    6   -0.83953568E-03 -0.17282452E-04  0.15575662E-02 -0.48156994E-04  0.16214268E-03 -0.40086093E-04
    2    6   -0.25112609E-02  0.99509706E-04  0.22968735E-02  0.20069151E-04 -0.76191751E-03 -0.78534250E-04
    3    6   -0.42960057E-02 -0.30425859E-03 -0.58456262E-02 -0.50869535E-03  0.56774833E-02  0.32897285E-03
