    1    6    0.87793009E-02 -0.10807661E-02 -0.61470326E-09  0.37408903E-09 -0.87793040E-02  0.10807748E-02
    2    6   -0.76239027E-09  0.33765656E-08  0.86644877E-02 -0.17806906E-02  0.86644873E-02 -0.17806907E-02
    3    6   -0.16958040E-01 -0.28816941E-02  0.16958040E-01  0.28816946E-02 -0.91690868E-02 -0.15581101E-02
    4    6   -0.16955916E-01 -0.28941740E-02 -0.91679368E-02 -0.15648594E-02  0.16955913E-01  0.28941764E-02
    5    6    0.12012988E-01 -0.39855598E-02 -0.42037355E-02  0.13946745E-02 -0.42037351E-02  0.13946753E-02
    6    6   -0.23245295E-15  0.81982556E-18  0.78062556E-16  0.23018890E-17 -0.34694470E-16 -0.81982554E-18
    7    6   -0.24218411E-01 -0.32953623E-02 -0.12798331E-01 -0.17414490E-02  0.62864226E-02  0.85538405E-03
    8    6    0.87745723E-02  0.11185316E-02 -0.87745714E-02 -0.11185275E-02  0.14763272E-08 -0.11607570E-08
    1    7   -0.61348087E-02  0.16170627E-02  0.12489669E-01 -0.32921294E-02  0.23634327E-01 -0.62297295E-02
    2    7    0.41785569E-02 -0.14683925E-02  0.11941037E-01 -0.41962131E-02  0.41785550E-02 -0.14683913E-02
    3    7   -0.38532422E-01 -0.12753096E-02 -0.19921582E-01 -0.65934607E-03  0.35431822E-02  0.11726855E-03
    4    7    0.45588499E-01  0.15424394E-02  0.75658452E-01  0.25598239E-02  0.17430556E-08 -0.12450456E-08
    5    7    0.17899483E-01 -0.87699898E-02  0.31835387E-02 -0.15597993E-02 -0.34621266E-01  0.16962958E-01
    6    7    0.24218411E-01 -0.32953623E-02  0.12798331E-01 -0.17414490E-02 -0.62864226E-02  0.85538405E-03
    7    7    0.69388939E-16 -0.81982557E-18 -0.27755576E-16 -0.34827771E-17  0.11102230E-15  0.49648407E-17
    8    7   -0.17200527E-01  0.14531035E-03 -0.93001980E-02  0.78568388E-04 -0.17200530E-01  0.14531043E-03
    1    8    0.11190091E-08 -0.28584176E-08  0.85721646E-02 -0.21822456E-02 -0.85721659E-02  0.21822453E-02
    2    8    0.83697702E-02 -0.28620254E-02 -0.63425101E-09  0.63363575E-10  0.83697672E-02 -0.28620229E-02
    3    8   -0.44252334E-02 -0.18389880E-03  0.44252337E-02  0.18389847E-03 -0.12645963E-01 -0.52552578E-03
    4    8    0.24419751E-01  0.10328105E-02  0.12904729E-01  0.54579327E-03  0.63386816E-02  0.26809068E-03
    5    8   -0.11646470E-01  0.55847724E-02 -0.57206375E-02  0.27431887E-02  0.22038732E-01 -0.10568120E-01
    6    8   -0.87745723E-02  0.11185316E-02  0.87745714E-02 -0.11185275E-02 -0.14763271E-08 -0.11607569E-08
    7    8    0.17200527E-01  0.14531035E-03  0.93001980E-02  0.78568388E-04  0.17200530E-01  0.14531043E-03
    8    8   -0.83266727E-16  0.49648406E-17  0.10408341E-16  0.34827770E-17  0.90205621E-16 -0.81982548E-18

    0   -1    0
    1    1    0.13388770E-01  0.29576880E-16 -0.12101970E-01  0.31137737E-16  0.12101970E-01 -0.31137737E-16
    2    1    0.10102470E-01 -0.81201432E-03  0.35004231E-01 -0.28135611E-02  0.50274355E-01 -0.40409385E-02
    3    1    0.38462343E-01  0.11511639E-01  0.49221855E-01  0.14731922E-01  0.57794629E-01  0.17297720E-01
    4    1   -0.13879911E-01 -0.41653429E-02 -0.13879914E-01 -0.41653401E-02  0.41928163E-03  0.12582516E-03
    5    1   -0.24623690E-01  0.49365197E-02  0.48159354E-01 -0.96549080E-02  0.24623691E-01 -0.49365160E-02
    6    1   -0.10059115E-01 -0.12383188E-02  0.50058610E-01  0.61624389E-02  0.34854013E-01  0.42906876E-02
    7    1    0.16633022E-01  0.43842677E-02  0.16633022E-01  0.43842690E-02  0.89933503E-02  0.23705417E-02
    8    1    0.19334811E-01  0.49221250E-02  0.19579632E-08 -0.33652061E-09 -0.19837650E-09 -0.12843516E-08
    1    2    0.18961027E-01  0.15240421E-02 -0.50274355E-01 -0.40409385E-02 -0.35004231E-01 -0.28135611E-02
    2    2    0.68980036E-01 -0.34620514E-16  0.19085332E-08 -0.30396705E-16 -0.19085325E-08 -0.30396706E-16
    3    2    0.14053794E-01  0.54673894E-02  0.38776383E-01  0.15085291E-01  0.14053795E-01  0.54673903E-02
    4    2    0.14049769E-01  0.54777317E-02  0.14049767E-01  0.54777330E-02  0.38765266E-01  0.15113829E-01
    5    2    0.48778079E-01 -0.57653708E-02 -0.24940042E-01  0.29478122E-02 -0.24940043E-01  0.29478110E-02
    6    2    0.33216432E-01  0.68265033E-02  0.47092246E-01  0.96781970E-02  0.47092242E-01  0.96781948E-02
    7    2   -0.41785567E-02 -0.14683920E-02 -0.41785568E-02 -0.14683908E-02 -0.11941035E-01 -0.41962132E-02
    8    2    0.17998963E-01  0.61547083E-02 -0.33228153E-01 -0.11362299E-01 -0.47723490E-01 -0.16318948E-01
    1    3   -0.20407849E-01  0.61079945E-02 -0.57794629E-01  0.17297720E-01 -0.49221855E-01  0.14731922E-01
    2    3    0.81117571E-02 -0.31557412E-02 -0.14053795E-01  0.54673903E-02 -0.38776383E-01  0.15085291E-01
    3    3   -0.13388768E-01  0.53050155E-16 -0.12101967E-01 -0.51489298E-16  0.12101967E-01 -0.11376477E-15
    4    3    0.13922540E-03  0.10138969E-06  0.79736900E-09 -0.59472792E-09  0.11306969E-08 -0.93879862E-09
    5    3   -0.46800341E-02  0.24882649E-02  0.46800352E-02 -0.24882642E-02 -0.34562600E-01  0.18376124E-01
    6    3   -0.21001235E-01  0.35687577E-02 -0.39580691E-01  0.67259816E-02 -0.50653043E-01  0.86075143E-02
    7    3   -0.45589621E-01  0.15088812E-02 -0.13751750E-09 -0.42265748E-09 -0.75660317E-01  0.25041337E-02
    8    3    0.59393048E-02 -0.24681809E-03  0.14478950E-01 -0.60169735E-03 -0.43737707E-03  0.18176327E-04
    1    4    0.56935781E-02 -0.17086348E-02 -0.41928163E-03  0.12582516E-03  0.13879914E-01 -0.41653401E-02
    2    4    0.81094323E-02 -0.31617109E-02 -0.38765266E-01  0.15113829E-01 -0.14049767E-01  0.54777330E-02
    3    4    0.13922510E-03 -0.10235986E-06 -0.11306968E-08 -0.93879874E-09 -0.79736894E-09 -0.59472796E-09
    4    4   -0.13388766E-01  0.53050156E-16  0.12101964E-01 -0.11376477E-15 -0.12101964E-01 -0.51489297E-16
    5    4   -0.46782023E-02  0.24917090E-02 -0.34549064E-01  0.18401560E-01  0.46782016E-02 -0.24917087E-02
    6    4   -0.20998602E-01  0.35842150E-02 -0.50646695E-01  0.86447959E-02 -0.39575727E-01  0.67551131E-02
    7    4    0.38531473E-01 -0.13036711E-02 -0.35430953E-02  0.11987586E-03  0.19921092E-01 -0.67400972E-03
    8    4   -0.21283271E-01  0.90015730E-03 -0.51333288E-01  0.21710990E-02 -0.60273808E-01  0.25492264E-02
    1    5    0.27843927E-01  0.55821048E-02 -0.24623691E-01 -0.49365160E-02 -0.48159354E-01 -0.96549080E-02
    2    5   -0.28201650E-01 -0.33333207E-02  0.24940043E-01  0.29478110E-02  0.24940042E-01  0.29478122E-02
    3    5    0.34562599E-01  0.18376124E-01  0.34562600E-01  0.18376124E-01 -0.46800352E-02 -0.24882642E-02
    4    5    0.34549065E-01  0.18401560E-01 -0.46782016E-02 -0.24917087E-02  0.34549064E-01  0.18401560E-01
    5    5   -0.68980035E-01  0.11724755E-15 -0.10646180E-08  0.52230330E-16  0.10646182E-08  0.52230329E-16
    6    5   -0.83565979E-02 -0.27724748E-02  0.10978662E-01  0.36423987E-02  0.10978662E-01  0.36423980E-02
    7    5   -0.17899482E-01 -0.87699900E-02  0.34621265E-01  0.16962958E-01 -0.31835383E-02 -0.15597995E-02
    8    5    0.25606160E-01  0.12278790E-01 -0.44288872E-01 -0.21237615E-01 -0.22644729E-01 -0.10858708E-01
    1    6   -0.18879657E-01  0.23241717E-02 -0.34854013E-01  0.42906876E-02 -0.50058610E-01  0.61624389E-02
    2    6    0.33216433E-01 -0.68265005E-02 -0.47092242E-01  0.96781948E-02 -0.47092246E-01  0.96781970E-02
    3    6    0.59475088E-01  0.10106653E-01  0.50653043E-01  0.86075143E-02  0.39580691E-01  0.67259816E-02
    4    6    0.59467630E-01  0.10150429E-01  0.39575727E-01  0.67551131E-02  0.50646695E-01  0.86447959E-02
    5    6    0.10978662E-01 -0.36424013E-02 -0.10978662E-01  0.36423980E-02 -0.10978662E-01  0.36423987E-02
    6    6    0.68980034E-01 -0.34620514E-16  0.92743085E-09  0.30396706E-16 -0.92743092E-09  0.30396705E-16
    7    6   -0.24218411E-01 -0.32953621E-02  0.62864212E-02  0.85538458E-03 -0.12798330E-01 -0.17414493E-02
    8    6   -0.18869481E-01 -0.24053660E-02 -0.50031632E-01 -0.63777279E-02 -0.34835231E-01 -0.44405807E-02
    1    7   -0.35921678E-02  0.94685330E-03 -0.89933503E-02  0.23705417E-02 -0.16633022E-01  0.43842690E-02
    2    7   -0.11054644E-01  0.38847256E-02  0.11941035E-01 -0.41962132E-02  0.41785568E-02 -0.14683908E-02
    3    7   -0.28472249E-09 -0.16538901E-10  0.75660317E-01  0.25041337E-02  0.13751731E-09 -0.42265742E-09
    4    7   -0.11946186E-01 -0.40418491E-03 -0.19921092E-01 -0.67400972E-03  0.35430953E-02  0.11987586E-03
    5    7    0.10733876E-01 -0.52591464E-02  0.31835383E-02 -0.15597995E-02 -0.34621265E-01  0.16962958E-01
    6    7   -0.32196873E-02  0.43809810E-03  0.12798330E-01 -0.17414493E-02 -0.62864212E-02  0.85538458E-03
    7    7   -0.68980034E-01 -0.48006520E-16  0.19201950E-08  0.11302374E-15 -0.19201950E-08 -0.52230330E-16
    8    7   -0.32492402E-02  0.27449223E-04  0.12915804E-01 -0.10911406E-03  0.24440708E-01 -0.20647751E-03
    1    8    0.19334813E-01 -0.49221282E-02  0.19837633E-09 -0.12843515E-08 -0.19579632E-08 -0.33652080E-09
    2    8    0.95898827E-02 -0.32792402E-02  0.47723490E-01 -0.16318948E-01  0.33228153E-01 -0.11362299E-01
    3    8   -0.14478953E-01 -0.60169883E-03  0.43737707E-03  0.18176327E-04 -0.14478950E-01 -0.60169735E-03
    4    8    0.40112239E-01  0.16965098E-02  0.60273808E-01  0.25492264E-02  0.51333288E-01  0.21710990E-02
    5    8   -0.22644728E-01  0.10858712E-01  0.22644729E-01 -0.10858708E-01  0.44288872E-01 -0.21237615E-01
    6    8   -0.10053695E-01  0.12815857E-02  0.34835231E-01 -0.44405807E-02  0.50031632E-01 -0.63777279E-02
    7    8    0.63441229E-02  0.53595285E-04 -0.24440708E-01 -0.20647751E-03 -0.12915804E-01 -0.10911406E-03
    8    8    0.13388765E-01  0.29576880E-16  0.12101965E-01 -0.31137737E-16 -0.12101965E-01  0.31137737E-16

    0   -1    1
    1    1   -0.12101968E-01 -0.15608572E-17  0.13388768E-01  0.45030705E-24  0.12101968E-01 -0.15608573E-17
    2    1    0.35004232E-01 -0.28135606E-02  0.10102469E-01 -0.81201499E-03  0.50274352E-01 -0.40409424E-02
    3    1   -0.89100149E-02 -0.26667348E-02  0.16478894E-01  0.49320728E-02 -0.16478894E-01 -0.49320737E-02
    4    1   -0.11487841E-01 -0.34474871E-02 -0.11487845E-01 -0.34474838E-02  0.11487847E-01  0.34474843E-02
    5    1   -0.59150718E-01  0.11858441E-01  0.39364823E-01 -0.78917954E-02 -0.50376792E-01  0.10099456E-01
    6    1    0.14473789E-08  0.46807754E-08  0.19802015E-01  0.24377155E-02  0.81686274E-09  0.44118246E-08
    7    1   -0.24284197E-01 -0.64010290E-02 -0.24284197E-01 -0.64010278E-02 -0.47495367E-01 -0.12519219E-01
    8    1    0.48877537E-01  0.12442914E-01 -0.98217820E-02 -0.25003647E-02  0.34031675E-01  0.86635507E-02
    1    2   -0.50274352E-01 -0.40409424E-02  0.18961024E-01  0.15240462E-02 -0.35004232E-01 -0.28135606E-02
    2    2    0.40315935E-08 -0.34827772E-17  0.68980034E-01  0.74103170E-18 -0.40315938E-08 -0.81982553E-18
    3    2   -0.12037435E-01 -0.46829596E-02  0.22778559E-01  0.88616102E-02  0.59126756E-02  0.23002260E-02
    4    2   -0.40512204E-02 -0.15794941E-02 -0.40512221E-02 -0.15794927E-02 -0.30821348E-02 -0.12016634E-02
    5    2    0.39870563E-01 -0.47125367E-02 -0.59910660E-01  0.70811979E-02  0.51024007E-01 -0.60308340E-02
    6    2   -0.34398199E-01 -0.70693685E-02  0.18632752E-01  0.38293229E-02 -0.49403951E-01 -0.10153292E-01
    7    2   -0.10912906E-01 -0.38349181E-02 -0.10912906E-01 -0.38349167E-02 -0.10912903E-01 -0.38349167E-02
    8    2    0.45490415E-01  0.15555355E-01  0.32086587E-01  0.10971942E-01  0.45490414E-01  0.15555356E-01
    1    3    0.16478894E-01 -0.49320737E-02 -0.35588797E-02  0.10651590E-02  0.89100149E-02 -0.26667348E-02
    2    3   -0.59126756E-02  0.23002260E-02  0.30282680E-02 -0.11780964E-02  0.12037435E-01 -0.46829596E-02
    3    3   -0.26055225E-08  0.81982561E-18 -0.68980034E-01  0.74103178E-18  0.26055224E-08  0.34827772E-17
    4    3    0.38553510E-01  0.28377300E-04 -0.11953017E-01 -0.87998111E-05  0.19932487E-01  0.14670469E-04
    5    3    0.65861534E-09  0.37776157E-09  0.59951777E-09  0.36450632E-09 -0.66841583E-01  0.35538105E-01
    6    3   -0.24096151E-01  0.40946794E-02 -0.32034339E-02  0.54436280E-03 -0.12733722E-01  0.21638527E-02
    7    3    0.38532423E-01 -0.12753105E-02  0.11946479E-01 -0.39539397E-03 -0.35431826E-02  0.11726902E-03
    8    3    0.44252330E-02 -0.18389792E-03  0.11707242E-01 -0.48651499E-03  0.12645964E-01 -0.52552596E-03
    1    4   -0.11487847E-01  0.34474843E-02  0.30844576E-01 -0.92564111E-02  0.11487841E-01 -0.34474871E-02
    2    4    0.30821348E-02 -0.12016634E-02  0.56452211E-02 -0.22009618E-02  0.40512204E-02 -0.15794941E-02
    3    4   -0.19932487E-01  0.14670469E-04 -0.35451211E-02  0.26098615E-05 -0.38553510E-01  0.28377300E-04
    4    4    0.12101966E-01  0.15608575E-17 -0.13388768E-01  0.43776246E-24 -0.12101966E-01  0.15608573E-17
    5    4   -0.10549902E-01  0.56190995E-02 -0.31289746E-02  0.16665579E-02  0.17592692E-01 -0.93702387E-02
    6    4    0.42862520E-02 -0.73161198E-03 -0.59727226E-02  0.10194721E-02 -0.42862490E-02  0.73161484E-03
    7    4    0.38531472E-01 -0.13036730E-02 -0.35430943E-02  0.11987808E-03  0.11946185E-01 -0.40418633E-03
    8    4    0.43443594E-02 -0.18373910E-03 -0.60536905E-02  0.25603739E-03  0.33051456E-02 -0.13979024E-03
    1    5    0.50376792E-01  0.10099456E-01 -0.20886699E-01 -0.41873311E-02  0.59150718E-01  0.11858441E-01
    2    5   -0.51024007E-01 -0.60308340E-02  0.21155040E-01  0.25004405E-02 -0.39870563E-01 -0.47125367E-02
    3    5    0.66841583E-01  0.35538105E-01 -0.40275835E-01 -0.21413719E-01 -0.65861523E-09  0.37776145E-09
    4    5   -0.17592692E-01 -0.93702387E-02  0.34027873E-01  0.18123961E-01  0.10549902E-01  0.56190995E-02
    5    5   -0.12101967E-01  0.42238089E-17 -0.13388767E-01  0.49652420E-25  0.12101967E-01  0.42238088E-17
    6    5    0.41548501E-03  0.13784504E-03  0.56420222E-02  0.18718587E-02 -0.13754229E-01 -0.45632536E-02
    7    5    0.35151549E-01  0.17222774E-01 -0.47597823E-02 -0.23320928E-02 -0.47597822E-02 -0.23320927E-02
    8    5   -0.37516961E-01 -0.17990315E-01 -0.78482948E-02 -0.37634521E-02 -0.13597341E-01 -0.65202603E-02
    1    6   -0.81686264E-09  0.44118245E-08  0.19802015E-01 -0.24377147E-02 -0.14473789E-08  0.46807754E-08
    2    6    0.49403951E-01 -0.10153292E-01  0.99275640E-02 -0.20402717E-02  0.34398199E-01 -0.70693685E-02
    3    6    0.12733722E-01  0.21638527E-02  0.62546860E-02  0.10628633E-02  0.24096151E-01  0.40946794E-02
    4    6    0.42862490E-02  0.73161484E-03 -0.32609401E-02 -0.55660362E-03 -0.42862520E-02 -0.73161198E-03
    5    6    0.13754229E-01 -0.45632536E-02 -0.13754229E-01  0.45632505E-02 -0.41548501E-03  0.13784504E-03
    6    6    0.12101966E-01 -0.42238088E-17  0.13388767E-01  0.46112078E-25 -0.12101966E-01 -0.42238089E-17
    7    6   -0.48669140E-01 -0.66223364E-02 -0.24884342E-01 -0.33859746E-02 -0.24884341E-01 -0.33859752E-02
    8    6    0.34835234E-01  0.44405806E-02 -0.10053695E-01 -0.12815843E-02  0.50031634E-01  0.63777298E-02
    1    7    0.47495367E-01 -0.12519219E-01  0.27460034E-01 -0.72381413E-02  0.24284197E-01 -0.64010290E-02
    2    7    0.10912903E-01 -0.38349167E-02  0.83065455E-02 -0.29190130E-02  0.10912906E-01 -0.38349181E-02
    3    7    0.35431826E-02  0.11726902E-03 -0.19921584E-01 -0.65934590E-03 -0.38532423E-01 -0.12753105E-02
    4    7   -0.11946185E-01 -0.40418633E-03 -0.19921092E-01 -0.67400905E-03 -0.38531472E-01 -0.13036730E-02
    5    7    0.47597822E-02 -0.23320927E-02  0.35151546E-01 -0.17222774E-01 -0.35151549E-01  0.17222774E-01
    6    7    0.24884341E-01 -0.33859752E-02  0.28138665E-01 -0.38287855E-02  0.48669140E-01 -0.66223364E-02
    7    7    0.27638577E-08  0.34827773E-17 -0.68980034E-01 -0.74103165E-18 -0.27638575E-08  0.81982555E-18
    8    7    0.25112751E-01 -0.21215549E-03  0.28396946E-01 -0.23990000E-03  0.25112752E-01 -0.21215549E-03
    1    8   -0.34031675E-01  0.86635507E-02 -0.18434213E-01  0.46928567E-02 -0.48877537E-01  0.12442914E-01
    2    8   -0.45490414E-01  0.15555356E-01  0.32086587E-01 -0.10971942E-01 -0.45490415E-01  0.15555355E-01
    3    8   -0.12645964E-01 -0.52552596E-03  0.44252330E-02  0.18389852E-03 -0.44252330E-02 -0.18389792E-03
    4    8   -0.33051456E-02 -0.13979024E-03  0.43443577E-02  0.18374010E-03 -0.43443594E-02 -0.18373910E-03
    5    8    0.13597341E-01 -0.65202603E-02 -0.13597340E-01  0.65202634E-02  0.37516961E-01 -0.17990315E-01
    6    8   -0.50031634E-01  0.63777298E-02 -0.18869483E-01  0.24053682E-02 -0.34835234E-01  0.44405806E-02
    7    8   -0.25112752E-01 -0.21215549E-03 -0.49115867E-01 -0.41493537E-03 -0.25112751E-01 -0.21215549E-03
    8    8   -0.26085772E-08 -0.81982547E-18  0.68980034E-01 -0.74103165E-18  0.26085772E-08 -0.34827772E-17

    0    0   -1
    1    1   -0.12101962E-01  0.31137738E-16 -0.12101962E-01  0.31137737E-16 -0.13388764E-01 -0.29576879E-16
    2    1    0.13209735E-08 -0.49807790E-11  0.50562895E-09  0.73379590E-10  0.19887360E-01 -0.15985017E-02
    3    1    0.47055250E-01  0.14083464E-01 -0.24059166E-01 -0.72008208E-02  0.24059166E-01  0.72008195E-02
    4    1   -0.41928154E-03 -0.12582700E-03 -0.13879915E-01 -0.41653417E-02  0.13879916E-01  0.41653411E-02
    5    1    0.16865554E-01 -0.33811761E-02 -0.91190798E-02  0.18281764E-02 -0.16865553E-01  0.33811793E-02
    6    1   -0.34854015E-01 -0.42906820E-02  0.50058605E-01  0.61624331E-02  0.10059116E-01  0.12383229E-02
    7    1    0.49682234E-01  0.13095651E-01 -0.58335192E-01 -0.15376470E-01 -0.38822091E-01 -0.10233045E-01
    8    1    0.48877535E-01  0.12442914E-01 -0.34031677E-01 -0.86635534E-02  0.98217823E-02  0.25003631E-02
    1    2    0.50562908E-09 -0.73379679E-10  0.13209735E-08  0.49806538E-11  0.19887356E-01  0.15985024E-02
    2    2    0.12101968E-01 -0.31137737E-16  0.12101968E-01 -0.31137737E-16 -0.13388769E-01 -0.29576880E-16
    3    2   -0.23404898E-01 -0.91052774E-02  0.45775623E-01  0.17808226E-01 -0.23404898E-01 -0.91052764E-02
    4    2    0.47869583E-01  0.18663424E-01 -0.56206838E-01 -0.21913959E-01  0.37405668E-01  0.14583749E-01
    5    2    0.24272622E-01 -0.28689247E-02 -0.12826979E-01  0.15160959E-02  0.63004923E-02 -0.74469401E-03
    6    2    0.49403953E-01  0.10153293E-01 -0.34398201E-01 -0.70693737E-02 -0.99275636E-02 -0.20402718E-02
    7    2   -0.41299564E-03 -0.14513178E-03 -0.13671849E-01 -0.48044403E-02 -0.13671847E-01 -0.48044401E-02
    8    2   -0.33228156E-01 -0.11362301E-01  0.47723493E-01  0.16318952E-01 -0.95898803E-02 -0.32792397E-02
    1    3   -0.24059166E-01  0.72008208E-02  0.47055250E-01 -0.14083464E-01 -0.27205576E-01  0.81425293E-02
    2    3    0.45775623E-01 -0.17808226E-01 -0.23404898E-01  0.91052774E-02  0.26465743E-01 -0.10296047E-01
    3    3    0.23115356E-09  0.52230329E-16  0.23115331E-09 -0.52230329E-16  0.68980035E-01 -0.11724755E-15
    4    3   -0.35451224E-02 -0.26088765E-05 -0.11953017E-01 -0.87992013E-05  0.19932485E-01  0.14671603E-04
    5    3    0.34041202E-01 -0.18098909E-01  0.31302009E-02 -0.16642533E-02  0.17599585E-01 -0.93572872E-02
    6    3   -0.24758720E-01  0.42072702E-02  0.24758720E-01 -0.42072692E-02 -0.27996615E-01  0.47574886E-02
    7    3    0.39122610E-01 -0.12948433E-02  0.52974946E-02 -0.17533126E-03 -0.39122611E-01  0.12948443E-02
    8    3    0.11557137E-01 -0.48027681E-03 -0.11557138E-01  0.48027646E-03  0.87969143E-02 -0.36557063E-03
    1    4   -0.13879915E-01  0.41653417E-02 -0.41928154E-03  0.12582700E-03 -0.56935779E-02  0.17086339E-02
    2    4   -0.56206838E-01  0.21913959E-01  0.47869583E-01 -0.18663424E-01 -0.19847185E-01  0.77380339E-02
    3    4   -0.11953017E-01  0.87992013E-05 -0.35451224E-02  0.26088765E-05 -0.38553512E-01  0.28377438E-04
    4    4    0.12101971E-01  0.51489298E-16  0.12101971E-01 -0.11376477E-15  0.13388771E-01 -0.53050155E-16
    5    4    0.12288261E-03 -0.65448553E-04 -0.48454817E-10  0.12368586E-09 -0.12288105E-03  0.65450970E-04
    6    4    0.39575730E-01 -0.67551136E-02 -0.50646697E-01  0.86447946E-02  0.20998603E-01 -0.35842138E-02
    7    4    0.39121650E-01 -0.13236400E-02 -0.39121645E-01  0.13236401E-02  0.52973639E-02 -0.17923071E-03
    8    4   -0.15066367E-01  0.63721953E-03  0.41570216E-01 -0.17581744E-02  0.86962076E-02 -0.36779858E-03
    1    5   -0.91190798E-02 -0.18281764E-02  0.16865554E-01  0.33811761E-02  0.36423853E-02  0.73021907E-03
    2    5   -0.12826979E-01 -0.15160959E-02  0.24272622E-01  0.28689247E-02 -0.32268941E-02 -0.38140568E-03
    3    5    0.31302009E-02  0.16642533E-02  0.34041202E-01  0.18098909E-01 -0.10554036E-01 -0.56113319E-02
    4    5   -0.48454878E-10 -0.12368579E-09  0.12288261E-03  0.65448553E-04  0.13918460E-09  0.28400942E-09
    5    5   -0.25373207E-09  0.11302374E-15 -0.25373236E-09  0.52230330E-16  0.68980033E-01  0.48006520E-16
    6    5   -0.12012989E-01 -0.39855592E-02  0.42037335E-02  0.13946790E-02 -0.11121253E-01 -0.36897074E-02
    7    5    0.67980567E-01  0.33307608E-01 -0.15010681E-08  0.39003287E-09  0.18082104E-09  0.35192286E-09
    8    5    0.11646470E-01  0.55847715E-02  0.57206391E-02  0.27431860E-02  0.29299127E-02  0.14049665E-02
    1    6    0.50058605E-01 -0.61624331E-02 -0.34854015E-01  0.42906820E-02  0.18879654E-01 -0.23241680E-02
    2    6   -0.34398201E-01  0.70693737E-02  0.49403953E-01 -0.10153293E-01 -0.18632752E-01  0.38293253E-02
    3    6    0.24758720E-01  0.42072692E-02 -0.24758720E-01 -0.42072702E-02  0.48423446E-01  0.82286372E-02
    4    6   -0.50646697E-01 -0.86447946E-02  0.39575730E-01  0.67551136E-02 -0.59467634E-01 -0.10150424E-01
    5    6    0.42037335E-02 -0.13946790E-02 -0.12012989E-01  0.39855592E-02 -0.42037358E-02  0.13946758E-02
    6    6    0.16804981E-08 -0.30396705E-16  0.16804982E-08  0.30396706E-16 -0.68980036E-01  0.34620514E-16
    7    6   -0.41227472E-01 -0.56097616E-02  0.14942145E-01  0.20331578E-02  0.14942149E-01  0.20331564E-02
    8    6   -0.47690554E-01 -0.60793023E-02  0.47690558E-01  0.60792979E-02  0.33638452E-01  0.42880253E-02
    1    7   -0.58335192E-01  0.15376470E-01  0.49682234E-01 -0.13095651E-01  0.20598727E-01 -0.54295822E-02
    2    7   -0.13671849E-01  0.48044403E-02 -0.41299564E-03  0.14513178E-03  0.56082293E-02 -0.19707948E-02
    3    7    0.52974946E-02  0.17533126E-03  0.39122610E-01  0.12948433E-02  0.52974941E-02  0.17533110E-03
    4    7   -0.39121645E-01 -0.13236401E-02  0.39121650E-01  0.13236400E-02  0.52973645E-02  0.17922991E-03
    5    7   -0.15010680E-08 -0.39003287E-09  0.67980567E-01 -0.33307608E-01  0.40962138E-01 -0.20069717E-01
    6    7    0.14942145E-01 -0.20331578E-02 -0.41227472E-01  0.56097616E-02  0.86245081E-02 -0.11735232E-02
    7    7   -0.12101963E-01 -0.51489297E-16 -0.12101963E-01  0.11376477E-15  0.13388765E-01 -0.53050155E-16
    8    7   -0.40146664E-01  0.33916321E-03  0.51377347E-01 -0.43403935E-03  0.21301537E-01 -0.17995726E-03
    1    8   -0.34031677E-01  0.86635534E-02  0.48877535E-01 -0.12442914E-01  0.18434211E-01 -0.46928551E-02
    2    8    0.47723493E-01 -0.16318952E-01 -0.33228156E-01  0.11362301E-01 -0.17998965E-01  0.61547093E-02
    3    8   -0.11557138E-01 -0.48027646E-03  0.11557137E-01  0.48027681E-03 -0.11557136E-01 -0.48027638E-03
    4    8    0.41570216E-01  0.17581744E-02 -0.15066367E-01 -0.63721953E-03  0.15066366E-01  0.63721949E-03
    5    8    0.57206391E-02 -0.27431860E-02  0.11646470E-01 -0.55847715E-02  0.22038732E-01 -0.10568120E-01
    6    8    0.47690558E-01 -0.60792979E-02 -0.47690554E-01  0.60793023E-02  0.33638451E-01 -0.42880262E-02
    7    8    0.51377347E-01  0.43403935E-03 -0.40146664E-01 -0.33916321E-03 -0.60325536E-01 -0.50963496E-03
    8    8   -0.54362971E-09  0.30396705E-16 -0.54362988E-09 -0.30396705E-16 -0.68980033E-01  0.34620514E-16

    0    0    0
    1    1    0.49641588E+00  0.00000000E+00  0.49641587E+00  0.00000000E+00 -0.49641586E+00  0.00000000E+00
    2    1   -0.87159848E-09  0.17725555E-08 -0.15245083E-08 -0.12879680E-08  0.14179227E+00 -0.11396946E-01
    3    1    0.38462344E-01  0.11511638E-01 -0.57794628E-01 -0.17297720E-01 -0.49221853E-01 -0.14731921E-01
    4    1   -0.13879913E-01 -0.41653426E-02 -0.41928301E-03 -0.12582600E-03  0.13879916E-01  0.41653410E-02
    5    1    0.50376795E-01 -0.10099456E-01  0.39364824E-01 -0.78917967E-02  0.59150723E-01 -0.11858437E-01
    6    1   -0.42212276E-09  0.46594952E-09  0.14118379E+00  0.17380350E-01 -0.18076483E-08  0.26408423E-09
    7    1   -0.58335191E-01 -0.15376469E-01  0.49682232E-01  0.13095650E-01 -0.38822090E-01 -0.10233045E-01
    8    1    0.13785274E+00  0.35093623E-01 -0.26627322E-08 -0.16152880E-08 -0.28516871E-10 -0.81925688E-09
    1    2   -0.87159837E-09 -0.17725557E-08 -0.15245084E-08  0.12879679E-08  0.14179227E+00  0.11396946E-01
