 -3.4643156456454558E-04  3.3654068403604524E-05
 -1.8423254719447522E-04  1.4437353255176180E-06
 -3.4333517902442081E-05  4.9397485984774289E-05
 -7.0351153003398299E-05 -1.2471056635038479E-04
  2.5021641617099517E-04 -1.1484264673773830E-04
  1.1719383111190030E-04 -1.6861306514593427E-04
  2.4867183771710608E-04  1.7371616037371073E-04
  2.1592694846387937E-04  5.1734687049884110E-04
  3.3818831984298582E-04 -2.6501627400189197E-06
 -4.3229119861370931E-04  8.6351572072597627E-05
 -5.4675110613065840E-05  3.6277062848835760E-04
 -1.0645663128314356E-04  1.5316433635300926E-04
  1.7506504876477186E-04 -9.5841194483526092E-05
 -3.5249204136278662E-05 -1.2308962212462056E-04
  8.1712957044776334E-05  2.8567368026650583E-05
  7.0412552054410801E-05 -7.0312258699657779E-05
  1.2345726291431141E-04  1.4616956547298322E-04
 -2.7891868497798608E-04 -9.7511804235685747E-05
  1.4502794053746591E-04 -4.1168978985378309E-04
  6.3405322059677900E-04 -4.9869078675483119E-04
  6.4705539705299980E-05  2.2595089156113052E-04
 -1.3826138949874487E-04 -2.7338488342236044E-04
 -2.5307713316896792E-04  3.0895256207281852E-05
  2.5336395184415915E-04  8.8577945642666687E-05
 -2.0032551793605974E-04 -2.0578263024717577E-04
 -1.5766047334205499E-05 -5.4765207911419467E-05
 -6.5637730819155526E-11  4.3958380433416731E-12
  1.4505276450167080E-04 -1.4525218949958986E-04
  2.5510523350152366E-04  3.0118045218811010E-04
 -1.2032659815226906E-10  5.2449627914834805E-11
  1.4716390215409589E-06 -5.7121086028876972E-05
 -1.7237456924381098E-05  2.5667290778471007E-05
  8.7841793506682252E-05  3.0512828718860091E-04
 -2.4886621155886481E-04 -4.9037935799570642E-04
 -4.5419832861390242E-04  5.6092722821365328E-05
 -5.0530774792174665E-11  1.4270011660579576E-09
  7.1636037885499740E-05  1.1221198531970130E-04
 -6.8748344949270360E-05 -2.2992582221960137E-05
  4.7436054413099119E-11 -6.7831151665583705E-12
 -4.7525093752807807E-05 -2.5675309044142591E-04
  4.9957047340406970E-04 -4.9974849716778838E-05
  1.3258563477088002E-10  4.6694934418135652E-11
  3.6328715183540748E-05  2.6421915062961971E-05
 -8.9333123534834075E-06 -2.2605630422576993E-05
  3.8303615414968895E-04  1.2810466758185577E-04
 -6.9328114206955254E-04 -9.3056629462359133E-05
 -2.6891001604435554E-04  5.1630086237673645E-04
 -9.9205076657607613E-10 -5.6431057097555649E-10
 -1.0459623689457413E-04 -3.6501279832120483E-06
  2.0394046701237029E-11  5.0948351033907116E-12
  1.8845272065393394E-05  2.1147933712778379E-05
 -5.6663408647383682E-06 -6.3217414253029182E-04
 -3.2788704110489760E-04 -2.4427261507398040E-05
  1.0760773752875412E-04  1.2075552785483935E-04
  1.2313268521867897E-04 -1.0920234097825372E-04
  3.0028112278717594E-04 -4.8421836851626620E-05
 -7.8932022254548338E-11 -2.5543006566212251E-11
  3.9082071475552449E-05 -5.2348096044035051E-04
  5.7562218488119577E-04  2.5793548507749200E-04
  4.4265910964548906E-04  4.9674345200348391E-04
  9.2963556854479680E-05  3.4204498197598003E-04
  1.2476969116085104E-10 -2.5366466530400927E-11
 -4.1189580169965233E-07 -3.9753850707841177E-05
  2.9312643694866854E-04 -3.4202362034192637E-04
 -1.6457496815633742E-04 -1.6672549745957145E-04
 -2.3517780377594107E-06 -2.2699533982029307E-04
 -2.3098023679737030E-04  1.8442667756965090E-06
 -3.6221381187919518E-04 -2.2590524400638025E-04
  9.7394797711784428E-11  1.6721639028196479E-10
  2.6622696782023459E-04 -2.6270971083699389E-04
  1.8817108033620519E-04  4.0814049278638757E-04
 -9.6751234323610522E-06 -9.3377404918169589E-04
  2.1734641876801564E-04 -4.4748021298694464E-04
 -3.8034855497355056E-11 -4.4696452312466634E-10
 -2.2497749397850446E-09  4.5294157756557488E-10
  2.6364583547108848E-04 -1.6494624616906011E-04
 -7.4078446984361069E-05 -1.4377745318361110E-04
  2.4186160218979586E-09 -6.2865184995576204E-11
  9.4631795706977585E-05 -2.2549999405510130E-04
 -1.0862424572694658E-04  7.5568152035868425E-05
 -4.5068876826589331E-10  4.1102913120090389E-10
 -2.2330310631963419E-04  1.1500403042036650E-04
 -3.8774542069055765E-05 -2.9931084848976625E-04
 -2.0389984306469383E-10  3.8381414318029875E-09
  8.2527700871799946E-05  4.1435833257794807E-04
  7.6175119935364805E-10  2.3401747564264438E-10
 -5.5311885122978688E-10 -3.8585455735411807E-10
  2.6948076808538664E-04 -5.0164770796412258E-04
 -2.4832746965243506E-04 -1.6137795075067083E-04
  1.1071629607256478E-09 -1.2332752344315263E-10
  1.6180202244317699E-05  1.3257151301811879E-04
  3.1055540178988779E-05 -6.5255679468015094E-05
  2.0003043501664355E-10 -4.2917501881311086E-10
 -2.5067484581466656E-04  3.8559905170534159E-04
 -3.3339459700413188E-04 -4.4074562842618222E-04
  1.2991795579542239E-09 -2.3878613540888084E-09
 -1.5134180559602781E-04 -1.7417185945896587E-04
  9.9846251711360615E-04  4.1357672245712204E-04
 -3.3079147103047302E-04  2.8226378073809613E-04
  1.7003496876426486E-04  6.9023362825710428E-05
 -1.4514002106480299E-04 -9.4436264723067945E-06
 -1.7866213585340015E-10  4.9420969242984156E-11
  6.3570507497244305E-11 -9.3340149791201060E-12
  4.5230435966969827E-11  2.4832094985211884E-10
 -3.2113176701873967E-10 -5.8907254487999220E-11
 -1.4961844085052478E-04 -6.1974002107161938E-05
 -3.2721762818988193E-10  7.5486899144553343E-11
  4.8383111346571653E-11  5.2076509099259678E-10
 -1.0549817286580381E-05  9.0382189320948895E-06
 -6.7015720365626655E-12 -4.5429688548363767E-11
 -1.0285420749150433E-11 -5.2279515135381094E-11
  2.1536442896782134E-11 -6.6014543142903573E-12
  4.8673774663148027E-11  1.4549480171273822E-10
 -4.6833048400816507E-04 -4.7212016988580966E-04
 -2.5574272469608655E-04  3.1802299520035599E-04
  2.7206410233355046E-04 -2.7894348898724352E-05
 -2.3680325707470528E-04  2.6274801844385685E-05
  5.7579260065129031E-12 -3.1274648398370991E-12
  9.9700971891087450E-11 -5.2581197954189828E-10
 -3.1587238059286715E-10 -7.6894065675339393E-10
 -1.6626022575013961E-09 -1.1031473775856461E-09
 -1.0007270571021562E-10  2.0569776538006436E-10
  4.1525567652271513E-04  3.8921553262831813E-04
 -3.4162929417632260E-04  4.7483852326843634E-04
 -2.9913008730249167E-04 -9.9535703246319716E-04
 -5.0414322883159373E-11 -2.3586465514704232E-11
 -1.3477024319663924E-11  3.4371629723410013E-11
 -1.3788300162005315E-10 -3.5253210371516061E-11
 -1.9665901714507731E-11 -2.6275846475303129E-11
 -2.6368770312873088E-12 -5.0336034982095129E-12
  4.1398595922864656E-11  1.0970002761945740E-10
  4.0760841774870223E-10 -2.4527367981151509E-10
  7.7535231147686246E-05  3.0670136084624827E-05
  1.0103863237612490E-10  8.5522281991672403E-11
 -4.0323727990622110E-05  2.5883177649889231E-04
 -7.9675435542737383E-04  7.2679377435985021E-04
 -3.9117708961704676E-05  7.1632807360395097E-04
  2.6237598099482402E-11 -7.3699793521426939E-12
  2.0372588842689290E-11 -6.4778316558377149E-11
 -2.2950268123650766E-11 -1.4886261765368475E-11
 -1.0952196501058317E-10 -8.7722858748621839E-11
  1.1811711595518647E-11 -1.2319348164746384E-11
 -1.8165071622453302E-10  1.1563447480089899E-10
  3.2546111836920417E-10 -8.1783044502152166E-11
  6.0204099402190013E-06 -1.8041008719570973E-04
  2.3411455437236084E-10 -1.8065079922420513E-11
  3.7341649649529681E-11  1.2682347092131266E-10
 -8.4401235444521959E-11  3.2035526575241446E-12
  1.3011740842498298E-10 -1.8349379569233219E-10
 -5.7002937299733788E-04 -5.7464215412170074E-04
 -3.1127780222732742E-04  3.8708237813405490E-04
  3.3114342191660961E-04 -3.3951617781922306E-05
  6.6498012920035855E-04 -7.3783661802761079E-05
  2.5771223107200637E-11  5.9535731108516926E-12
  1.1382034555043174E-10 -6.8510913800022989E-10
  9.9238733645767374E-10  8.1803280596311027E-10
 -1.0478535919408423E-09 -8.0852372167435505E-10
  6.9269504018930166E-11  3.7165477333590650E-11
  4.5515628213036591E-11  1.4180724326864685E-11
 -3.6982281555978259E-11 -8.5653489102820515E-11
  7.7738068993095030E-11  4.7381318351224708E-11
 -3.3742881570371239E-04 -1.7295761746954002E-04
  3.1482052539478670E-04 -3.9546720225251111E-04
 -9.2680888599350555E-05  2.9358249098681644E-04
  5.1120393741508729E-11  1.9943956915171039E-11
 -1.5646692288714438E-11  9.8197483673102826E-12
 -6.5362116996985748E-04  3.4348989282523371E-04
  1.6668523760336295E-04  8.6714070637332991E-04
 -1.0463476505866934E-10 -5.1065690062381517E-10
  9.8458436296002851E-12  4.1526387583717137E-11
  7.2002948227215327E-11 -4.5567444552341817E-11
 -5.7622240370180803E-11  2.0757569716705498E-11
 -2.2087263699325892E-11  3.5144029613548566E-12
  1.6039647377833193E-04 -7.0225981326749732E-05
  3.2885063232171810E-04 -1.0019664919058498E-04
  5.6338694289868852E-04 -1.6677391097321862E-04
  7.7273433584987809E-11  2.3422415680196421E-11
 -4.8420548712062306E-12  1.7055988149199163E-11
  7.8350391811881509E-04  4.0723269778804441E-04
 -5.1574609151337737E-04  5.2840504247088490E-04
  2.9370586339524593E-11  2.9079766444503347E-10
 -1.7191372908637693E-04 -7.1208928710640699E-05
  7.0028763214371681E-05 -5.9755379132003915E-05
 -3.5996505424411686E-05 -1.4612378357821404E-05
  3.0726107916477787E-05  1.9992337898440208E-06
  7.6816239777215394E-11 -2.7373626159028514E-11
 -5.5296851014688224E-11  1.0885199940849008E-11
  6.3335450382548397E-11 -4.6416529067604476E-12
  2.6421181709933826E-10 -1.0921506454505232E-10
 -3.4905667919490083E-04 -1.4458402429010786E-04
 -2.0952880394804231E-11 -1.4511894434409930E-10
  9.3784689657815633E-10 -1.4319502740335415E-09
 -3.5886940777334390E-04  3.0748791970605665E-04
  1.6890561880222833E-10 -1.7572790772471417E-10
  2.2907671271549278E-04 -2.7331978084158871E-04
  9.1726145048868287E-04 -2.1120751472931395E-04
 -4.6352020283942229E-05 -5.0923838917465286E-04
 -3.4038061895425541E-10  2.7489839460217817E-10
 -1.0476258442088733E-10 -4.6460961569986733E-12
  1.2334509005875447E-10 -4.5324073758446631E-11
 -1.8242338872533027E-10  1.3060977428443806E-10
 -5.1541020366571710E-11 -6.9407663942427575E-11
  1.3354216640653043E-10  4.3078707205032379E-10
 -3.1233005176839294E-10 -2.4841728500646365E-10
  2.0392108828062803E-05 -5.5041197406214954E-05
  2.5118849968272224E-10  5.6069279046530303E-11
 -3.9911460887692018E-04 -6.7985799468494939E-06
  1.9688773502711873E-04 -4.1702940133072643E-04
  9.1124787274692173E-04  2.6877360480255264E-04
 -4.5437026904360852E-10  7.2918305513711493E-10
 -5.2628090583129849E-10  5.5087780754939971E-10
 -7.4349120555896459E-10  2.2518836123065766E-10
 -2.3345484013558970E-10  3.7167250260963054E-10
  2.6695613286809765E-09  3.2083637459346726E-09
 -3.2574197914254975E-09 -9.0208526682311520E-10
 -1.1382725543853940E-11 -4.0118936094310259E-09
  4.7438280965633289E-05 -2.6934153807190918E-05
 -2.4172285275799712E-10  1.8423290056880908E-10
  1.0259834220269562E-10 -3.2096626804934900E-10
 -1.2825020292452343E-10  1.1664253677517999E-10
 -1.1769029353907124E-10 -2.5463722990115784E-10
  7.7508064201120010E-05  7.8135533989630518E-05
  4.2324917593138601E-05 -5.2633348394813374E-05
 -4.5027176290872147E-05  4.6157705754802173E-06
  8.1288191910327363E-04 -9.0194234805208165E-05
 -5.5830026962771350E-10  3.0297253394500977E-10
  1.3807567398550817E-09 -6.1309790870458375E-09
  8.2330702596326258E-09  1.7056486071960670E-09
  1.4030297555741168E-09  8.9602438013339615E-10
  1.4065840503644272E-10  2.2092679430970772E-10
  2.1844717691227008E-10 -3.1910804420165906E-10
 -2.8379969263240992E-10 -9.3814749378532975E-11
  8.1936275134002721E-11 -1.0073364877156467E-10
 -1.2836895910090646E-05 -1.3422257966322397E-05
  1.6698760036536496E-05 -9.6554070473788776E-06
 -1.7239457096127667E-05  1.1381217698048314E-05
 -4.3107700975443183E-11 -4.9095527786973715E-11
 -1.8224005442056155E-10 -2.9397699715088405E-11
 -2.5294492530297298E-04 -3.2033313095260123E-05
 -1.5962437367862637E-05  1.9837985773493320E-04
 -6.3494875509321385E-10  7.3740904560967019E-10
  9.0796633419566676E-04  3.2718929613221567E-04
  2.4749527680513575E-04  1.4118168364705047E-04
  1.7853429459255443E-05 -4.2745530231410840E-04
 -4.3759069412616959E-04  6.1406832744666018E-05
 -1.2840708379053430E-04 -7.3248942543535422E-05
  4.5868335988432174E-05 -1.0194834221668192E-04
  2.0932193337276566E-06 -5.3866569387805225E-05
  2.8895407747888883E-05  1.0412648850159699E-05
  5.0082489991717251E-05  5.3615792609342127E-05
  1.1003482790424761E-05  2.2531432241776122E-05
 -5.1206575238857806E-05 -2.9210578716455196E-05
  1.3123866010562452E-05 -1.5827861788351621E-05
  3.5714454547029095E-04  4.8088778547424545E-05
 -7.2755617562922956E-04 -2.3015255606160905E-04
 -2.7071067552881473E-05 -1.5743689764108955E-04
 -1.5490861379847804E-04  5.6799817575375886E-05
  3.7747584560614495E-04  1.1940942950388280E-04
 -6.2634059714456060E-05  2.9276986113104252E-04
  2.4878618759751852E-05  1.4221219241393671E-04
  1.1365960679807776E-05  1.5304653796755620E-06
  2.2495164459586473E-05  1.5636270771297041E-05
  5.7873059149186044E-06  7.3602223028917902E-06
  1.5053065485354716E-04  4.7618152252053301E-05
 -2.5440620927658991E-05  4.8836603146403303E-05
 -1.0849693132851737E-11 -1.9755515138949716E-11
  5.4683032814803001E-04  3.2992222109884552E-04
  3.1431566759707995E-04  5.3181633390057218E-04
 -4.5164977903980775E-04  3.9211315599434047E-04
  1.4378617796530837E-04  8.6751402241481398E-05
 -1.2469200177938239E-04  2.5995389091600638E-04
 -8.7953356087198644E-06  1.3874937900102590E-04
  5.2964883509847710E-11 -4.4271408506388679E-12
 -5.4536219114880016E-05 -4.2185561371532352E-06
  1.4897533710166714E-04  5.8505008089726605E-05
 -3.0091960581098674E-04 -1.8155597906408381E-04
 -2.6581618313247906E-04  3.0507049550769814E-04
 -1.6365037417646194E-11  5.6184576864684631E-11
 -1.9884946434996437E-04 -5.6315373680567435E-04
 -1.0178869274725687E-04  6.5270979579495393E-04
 -6.3937032771287734E-04  1.6921574996749801E-05
 -5.2286463671893151E-05 -1.4807825781637171E-04
  2.4449932782519317E-04 -1.1363064131763655E-04
  8.8791688842077438E-05 -9.4968272440199919E-05
 -1.5222441342654328E-11 -1.5362321882124571E-10
 -4.2170258261346863E-05 -4.0539258406161932E-05
  8.3267965876394396E-05  1.4953028812263050E-04
  1.0942615311539277E-04  3.0990275242516208E-04
  3.7321538679527895E-04 -6.2358878450790423E-05
 -1.5152843700208621E-04 -1.4430853031975407E-04
 -6.9868444300190771E-07  3.8023047305146723E-05
  1.0815133449418782E-04 -2.2001743959448696E-04
 -2.4365000631127947E-04 -6.8932198445781546E-05
  2.3846456273945603E-06 -1.2978776239322166E-04
 -3.6187057010912899E-04  2.8008000633357445E-05
 -1.5673482835333575E-04  7.7886696474522348E-05
  2.7815502183527386E-04  2.6490148034058025E-04
  2.0335055559493105E-04  5.8186575047527609E-04
  8.2544662445571625E-06  2.1049740388924914E-04
 -2.1666325735820159E-06  1.1789679055969034E-04
  1.0115682032136477E-04  1.9690744007535671E-05
  4.6245333892440255E-05 -6.6429166465656401E-05
  9.7426995191509359E-05 -1.3181585620632545E-05
  9.0483212882582758E-05  2.8388572237099489E-05
  1.2003053299556588E-05 -9.7208212033245882E-05
 -3.3255690872469555E-04  4.4993894078268555E-05
  2.1400340802647393E-04  9.1358365138120260E-04
  2.6070089789490122E-04  3.6981193025274051E-04
 -8.4890745352390697E-05  1.2194132177082806E-04
 -2.1047319332305746E-04  1.1201109286793213E-04
 -7.9986969637657225E-05  1.5552256551873573E-05
  3.0208842978112030E-04 -4.0871279323520215E-05
  1.0493813307294351E-05 -2.6621445780770269E-04
 -5.3937874984823544E-05 -6.0730345525292388E-05
  2.1714754594329231E-11  1.9999728916974668E-11
  2.2693226743407088E-04 -3.7820558600685285E-04
 -4.2646324804035602E-04 -1.6016920258257159E-04
  3.5182509249692684E-11  9.4256693758659055E-11
 -1.6764118661032183E-05  2.7728912940116587E-06
  3.0079858407351092E-05 -1.8354065094572301E-05
  3.0051951343286980E-04  3.3836324155452194E-04
  2.4118987577324702E-04  9.3425498105030363E-04
 -1.4627565956640457E-05  3.2944383076081573E-04
  2.5846409372156558E-10  9.1638262508976368E-10
 -1.2853008239219020E-04  8.2914028832826398E-05
  3.8333052766203937E-05 -2.0877613863676105E-05
  5.8580260190203501E-12  3.2826600934580431E-11
  1.7050037865799913E-04  1.6465324921498937E-04
  1.3554932400871295E-04 -2.0385820849228139E-04
  1.6965675582068449E-11  1.9167786566407115E-10
 -2.0093151977250174E-06  3.1555075046877633E-05
 -2.0648322437165580E-05 -6.2234444305364040E-05
 -2.1357580627694883E-04  1.1632116464951642E-04
 -5.1836097655537101E-04  1.3029548719383899E-05
 -1.7070597944998553E-04 -4.7592904689380716E-05
  1.5937969178644450E-09 -5.6960877692436630E-10
  9.6365256164374411E-05  2.6781081852251485E-04
 -1.7726913073703261E-11  6.5919358906434307E-11
 -1.1120966471632503E-05 -3.9991306554133312E-06
 -6.0770173948938410E-04  5.1837142234360139E-05
 -1.5537717603488909E-04 -5.6970750095130455E-04
 -6.3500900320019788E-05 -2.2835261229773762E-05
  3.2101742634985201E-05 -1.2593710233152865E-04
 -8.3950368401740084E-06 -6.2105547750058299E-05
 -3.1294545371708584E-11  1.0503257484128885E-10
  1.5871434831080447E-04 -2.7345297560170786E-04
 -6.7822489908782302E-04  6.2916352611648812E-04
 -2.6121819217388067E-04 -9.3934920586002799E-05
  5.9921789395120537E-05 -1.0487876538578833E-04
  9.7928699668175558E-11 -2.6618735359906602E-11
 -4.5217600528305046E-05  1.4092619771386149E-05
  1.1315930090740172E-04 -1.0176169055318084E-04
  1.1665365766878836E-04  9.0016416767871516E-05
 -2.5819494992658791E-04  8.0468960579663408E-05
 -2.0174273212949666E-04 -4.8019539689125461E-04
 -1.7693696696163879E-04 -1.7825695665768000E-04
  2.2693489753653710E-11  1.1283947882253110E-10
  9.5571073026255761E-06  7.8312407334063606E-05
  4.0322900633407599E-05 -2.2728706103396934E-04
 -1.0621175231381110E-03  3.3101839073560233E-04
 -6.1909311788018085E-05 -4.8010956771315377E-04
  1.6844192144202909E-10 -2.6720970135998487E-10
 -5.7758398457345879E-10 -2.5909099083163507E-09
 -3.3952367359247492E-04  8.4810509081011094E-05
 -1.3999960838727749E-04 -3.0855811692777498E-04
  3.0004110347721011E-10  2.5238445838446366E-09
  3.4195003750962134E-05 -9.6780381830769265E-05
  9.4280329789123173E-06  2.1265260143539001E-04
 -4.4763168247447324E-10  5.0053621607182817E-11
 -6.3183463401110597E-05  1.6475673592556022E-04
  3.1787509104103502E-04 -4.0686830759329427E-04
 -2.7801150416343918E-09  1.6277163654983913E-09
 -4.7478269450915460E-05 -6.8349103541201180E-04
 -7.2115570944221571E-11  9.0754729473424122E-10
  1.4806685163170578E-09  7.4140790372551144E-10
  3.8115194375692448E-04  9.1189450427784247E-05
 -2.0355182330196030E-05  3.7890814922309651E-04
 -1.3603310680454289E-09 -1.6811964593903272E-09
  6.6969038030160674E-05 -6.2580211623689805E-05
 -8.0151922218485997E-05  1.7234770516311661E-04
 -1.2655960223914448E-09  1.3071719820120526E-10
  1.4791566871861052E-04 -1.3104218830577275E-04
 -5.2607321534025111E-04  2.3997228275998716E-04
 -3.3747384492487965E-09 -3.6782870687470705E-09
  2.4401244390185722E-04 -5.6102566286442626E-04
  3.5321017275661475E-05  7.2511419757920152E-05
  7.6540035034552024E-04  2.7127446163128859E-04
 -1.0534956796268382E-05 -1.6295976621478281E-05
 -7.3570188500658539E-06 -4.7025620989742760E-05
 -3.9711048504645016E-04 -1.4074428170734478E-04
 -1.3469413542550993E-04  3.5948524333179091E-07
  1.0650256723352632E-04  3.0923585703624106E-04
  1.1240674437498373E-06  2.3076419470540775E-06
  5.2195807923691799E-07  3.4341372317506431E-06
  2.8533004189832861E-06 -4.6669879660335537E-06
 -1.5836071999753511E-04 -5.6126569328806373E-05
 -2.1643936187271961E-05  3.5388675259971861E-05
 -3.6749077069711219E-04  9.5904383379499336E-04
 -2.5477700468139994E-05 -5.8462397684135504E-05
  6.0008741451289192E-05 -2.3969233760729700E-04
  3.7352365188631143E-04 -4.7730469032192892E-04
  1.3218620160123241E-05  3.0331891375475877E-05
  7.2433383224741196E-06  7.7088676281842312E-06
  1.2032195951485726E-05 -2.2692948389712099E-05
 -1.1695070641859376E-05  3.0520935410618239E-05
 -2.7407687017255599E-05  3.4713104233553122E-05
  6.8223232320019451E-05 -1.4039976398145704E-05
  5.2712786352720521E-06  1.2095721869798561E-05
  3.1915646367253805E-06 -6.5592883652884919E-07
  1.7550378834138396E-11  4.0767409894670436E-11
 -3.2599358018123152E-04  7.5136398141287361E-04
  4.0811128748455760E-04 -7.5198046767127884E-06
 -1.5325348476156144E-04 -6.4845385439685546E-05
 -8.5718328686540057E-05  1.9756733302024075E-04
 -1.0322014862370327E-05  1.5597466607952299E-04
  3.6651773978738772E-04 -9.8653013810704146E-05
  4.2075763534400127E-11  2.2586688977002949E-11
  6.6230534233964095E-05 -3.1166267573156644E-05
  4.4920408401893233E-05  1.1935240459242199E-05
  1.7939170016317190E-04 -4.1347370184108897E-04
  2.9947655654951634E-04  2.1274115844602552E-04
 -3.4596515949503409E-11 -1.8673167992335621E-11
  2.9267827549529703E-04  8.9860697602255933E-05
  1.4143480540283821E-04  1.0827525443843772E-03
  1.2679189567901467E-04 -4.2673037255111556E-04
  7.6958246000011611E-05  2.3628430101615074E-05
  5.8371965297137647E-05 -2.6511404550895066E-06
 -5.1888516450559498E-05 -1.3205503503617780E-04
 -5.7331578543138336E-11 -5.9076197574245079E-12
  1.0256828047617165E-04  1.6680513861133808E-04
 -1.8357926913650801E-05  1.2297831140398996E-04
 -1.6106006446847896E-04 -4.9449409556427286E-05
  6.6578443181545239E-05 -1.2009842896442731E-04
 -1.6012099010596598E-05 -1.2194261852931634E-04
 -8.6207446352408305E-05  1.8469158079337013E-05
 -1.9437078006180830E-05 -7.5750809033559965E-05
  3.1987302222570108E-05 -1.8914225724790513E-04
  2.9426039059521564E-04 -6.3042905113850199E-05
 -3.0245942015638390E-04  1.8724529654008546E-04
  6.6757690354716658E-04  5.4812540655765050E-04
  2.9392755178316086E-05  2.2384534479885567E-04
 -3.5095359993976844E-05  2.0220645142287320E-04
  2.4731191153205134E-04 -2.0807823016829349E-04
 -2.6729975891271059E-04  5.7267372358868964E-05
 -4.6613046033997831E-07 -1.6912900448065674E-04
 -1.2815868008021988E-04 -1.3706293252383042E-04
  3.8898737913244200E-05 -4.2732422673326701E-05
 -9.1385953691762884E-05 -7.6715436369727258E-05
 -1.2828827184837893E-04 -2.6305808044209048E-04
 -1.3277655423961360E-04  1.4586263342573674E-04
  8.9761881340823425E-05 -2.1518537552588495E-04
 -5.6490596569085854E-04 -3.7439693273033136E-05
  2.3525570867670811E-04  2.5160111614308805E-04
  1.3603509948945301E-04  2.8202601020818055E-04
  1.2202812854643522E-04 -4.7777325920973237E-04
  1.2061126446327971E-04 -1.3249892058036825E-04
  6.4772807989995978E-05  8.9961129844932347E-05
 -5.3968879225155987E-05 -6.7947052767181417E-05
 -1.1719519438561053E-11 -1.3676015316954962E-11
 -1.8198856275750849E-04 -1.7965344345678314E-04
 -2.2866902402392101E-04 -5.8410014106250320E-04
 -9.7375414372449787E-11 -1.1446237952958144E-10
  2.1965011485053506E-05  1.3637450640683967E-05
 -2.3923505932049667E-06  1.0375134262084030E-05
  3.0069155212512341E-04  3.7857151297450664E-04
  2.1052229841732757E-04  5.4466110510039485E-04
  2.9856123256829706E-04 -8.6977772023175018E-04
 -2.5497758819012810E-10  1.4641466285772930E-10
 -7.8882798992053761E-05  1.1999040987569928E-04
 -2.3775782869245899E-06  3.1107954515557088E-05
  6.9936783591456088E-11  4.5722031507557624E-11
  4.0746422407986240E-06  9.1854538640142910E-05
 -8.2474703782068698E-05  2.0990989938904028E-04
  1.1671435386629951E-10  8.8305533593952337E-11
  1.9017094954013576E-05  6.9348297389946776E-05
 -2.4497366374529354E-05  1.6639553075933821E-05
  1.3246649410472868E-05 -1.7331994873140324E-04
  7.7619557012824716E-05 -1.9507528157429552E-04
 -2.9132281302896300E-04  1.5636826803774154E-04
 -7.1044623622037724E-10  1.7685742667593260E-10
 -3.8777266864244392E-04  9.5596719434709476E-05
 -4.0928936055498275E-11 -7.8195081337187507E-11
 -4.3730261783641574E-05 -2.1607682856538402E-05
 -5.8277070654336587E-06 -3.1368423466905681E-05
 -3.0285328632731988E-06  1.2649484481197152E-05
 -2.4970064614023008E-04 -1.2338050615873594E-04
 -2.2525839856490836E-04 -2.6168300312868748E-05
  1.1659811036147962E-04  5.3815934486719976E-04
 -3.9054985428391836E-11  1.0742835486070084E-10
 -1.9054659936934300E-05 -2.7549534977391962E-05
  2.0027388107606969E-06 -2.1172873243772140E-05
 -1.0271759365545047E-03 -5.0754290055431573E-04
 -2.1839035947579909E-04  2.7723463240767371E-04
 -8.6102580767284317E-11  6.6030560034492647E-11
 -1.8214727595474198E-06  6.1456688527016206E-07
  6.6692777249148549E-04  4.5896742278005989E-04
 -1.7233116587361409E-04 -2.8149537685151721E-04
 -1.0400056856580867E-05  3.5091487726608402E-06
 -7.0120929084009738E-06  5.5406249772820758E-06
  1.8233337966798142E-05  1.1766539461453880E-05
  1.6924369796778894E-11  2.7842476086714467E-11
  8.3602999924940215E-04  1.5328778361278631E-04
  3.4353542277260095E-04  4.1626748381455125E-04
 -4.2781966172203613E-05  1.4435544984586173E-05
  1.6259906257060608E-06  1.3813111250055083E-05
 -3.1707020865735965E-10 -2.7650567592003720E-10
 -1.4082930388525667E-09 -5.5947552482765034E-10
 -1.9899943022953960E-04  3.3264109747122635E-04
  1.2925732849785996E-04 -9.0911698373051050E-05
  1.4383382866770813E-09  1.2106868656474451E-09
  1.9332300052265317E-04  1.4258556639429104E-04
 -2.9845886635505984E-05  9.4318692243260897E-05
  1.3608483656894939E-11 -4.1291702362563666E-10
  4.6487871801040176E-05 -3.9309578728077312E-04
  1.8329543325041665E-04 -1.7198883692963267E-04
  3.4690029317261274E-10  2.1953908934886407E-09
 -6.0768192448116794E-04  7.8069263635376540E-04
 -3.6352128767033406E-10 -8.2337380927140777E-10
  3.0593725127196579E-10  9.8127939320458591E-10
  5.0167873664418855E-04  2.3811087381255246E-04
 -1.4738943582310511E-04 -1.7184313435438032E-04
 -2.4691606227635228E-10 -3.5689497352857672E-10
 -8.6137435938753810E-05  1.4386002601080811E-04
 -6.7530912620948660E-05 -1.4428268273973042E-05
 -1.0425808022354426E-10  4.7729179820672069E-12
 -5.6695130136513207E-04 -1.2322345496069750E-05
 -2.7042765422546352E-04 -2.3776912025437138E-04
 -1.7801997667668220E-09 -1.2189392410878871E-09
 -5.8307944633168853E-04 -3.6999874606164325E-04
  2.9608784390763811E-04 -1.8369814412319283E-04
 -9.6623186186725585E-04 -7.9392055348349725E-05
 -9.8457983099494752E-12 -1.4593906973971377E-11
  4.3875286541948666E-11  1.6984248534489266E-11
 -1.2776255116086387E-04  8.3446661597790347E-05
  9.4629935030938166E-05 -1.3452089744351241E-04
  5.1792369566305592E-05 -8.8100709823702675E-06
  3.6012922813845331E-05 -6.6676884899323789E-05
 -2.6966331220150495E-11 -1.8217174019014969E-11
