  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
 -3.1952515386960324E-13 -5.9235361865096734E-20
  2.6560004401765993E-05 -4.5068128215431318E-04
 -8.5197345417176352E-05 -5.0025762105258896E-04
 -8.9607276804370289E-04  7.5257095409359302E-04
 -1.1850649781419090E-11  4.6370748615624682E-11
 -1.7188790823086282E-10  1.2900860928307094E-11
  8.7757075650801318E-11 -9.9630619936573721E-11
  3.7483912607429119E-09  1.4487755237594202E-09
 -1.5617730097639814E-09  4.4899006873379622E-11
 -2.4556111417119976E-09  1.4837056124216183E-09
  5.6289422355840147E-09 -3.0778201861421511E-09
 -3.1856606572458472E-06 -6.2255726761209637E-06
  2.6560004401766339E-05  4.5068128215431150E-04
 -2.8977799719751864E-04  7.4188655310138203E-20
  6.2833114763996437E-04  1.3878851660255586E-04
 -1.3847132330847882E-04  8.4141339791516247E-05
  6.8475199630228713E-10 -2.5390487397652863E-10
  8.3796341680185361E-10 -7.6298880015142172E-11
 -4.1615760652395943E-10  4.2382075274424377E-10
  4.4703233759891837E-10 -1.2841286255540689E-10
  1.2724825540244796E-06  2.1591944651129662E-05
  4.0786596612882306E-11 -1.0325696978953847E-09
 -2.5713394472326443E-09  5.1133776363617633E-09
  2.4200624483282328E-05  6.0399310916544229E-05
 -8.5197345417176759E-05  5.0025762105258853E-04
  6.2833114763996513E-04 -1.3878851660255529E-04
  5.0943041627518008E-04  2.0818282753228994E-19
 -1.3446429788005528E-03 -7.3395734047395093E-04
 -1.4805772693209673E-10 -1.5993693116190291E-10
  2.1136314190877087E-10 -2.2656641794514744E-10
  1.7872625719279607E-10  1.5827427030818011E-10
 -5.3599827866596984E-10  8.7062080812415625E-09
 -4.0876408247134248E-06  2.3964370172535744E-05
 -7.4963631589643372E-09 -6.0041761843748613E-09
 -1.2220563147308152E-09  8.8692853291886609E-09
 -1.6052253097177930E-06 -2.5286257239207316E-05
 -8.9607276804370311E-04 -7.5257095409359291E-04
 -1.3847132330847931E-04 -8.4141339791517195E-05
 -1.3446429788005537E-03  7.3395734047395126E-04
 -2.1965239215664822E-04  3.3736471503891950E-20
  7.6119539934216187E-10  4.6764682730574937E-10
 -6.0503432376213338E-11  6.7317112999756802E-10
 -3.1093457848102633E-10 -3.4476121164460274E-10
  4.8717351874147320E-09 -1.5212599664858123E-09
 -4.2935298897787158E-05 -3.6053295556481540E-05
  3.9866586937318139E-10  4.6882985057344060E-09
 -7.4368698417668808E-09 -1.6420482669502398E-08
 -7.7880881822152347E-05 -5.0461076417366342E-05
 -1.1850648866623507E-11 -4.6370747637036930E-11
  6.8475199626501768E-10  2.5390487458300422E-10
 -1.4805772732448475E-10  1.5993693023186073E-10
  7.6119539906094693E-10 -4.6764682764117441E-10
  3.5405796103561276E-04 -6.6941616620960932E-20
 -7.7178378160845939E-05 -7.2524149865149331E-04
  3.6140451685156816E-05 -3.6396253931206745E-05
  1.5513985292196510E-05 -2.2585732046794830E-05
  2.5968503842039724E-09  3.9802311405497692E-09
 -4.1379613025109883E-04 -6.5217124911278216E-04
 -6.3826814539657010E-04 -4.2992755852668853E-04
  1.6867208996865719E-08  7.0302347983093681E-08
 -1.7188790690271516E-10 -1.2900859274898781E-11
  8.3796341682557053E-10  7.6298880482704359E-11
  2.1136314148525440E-10  2.2656641739542306E-10
 -6.0503432115327190E-11 -6.7317113065825372E-10
 -7.7178378160846291E-05  7.2524149865149331E-04
 -4.1720239595254141E-04 -2.1375682657420137E-19
  1.9261033506049222E-04 -5.1207993749751216E-04
  1.1838171625909135E-05 -3.3978284807367427E-05
  4.7300963836475270E-09  4.5670834044515094E-09
 -4.4032456188690118E-04 -4.1129066026181048E-04
  2.9653891215300634E-04 -6.9401965776685778E-05
  4.8722135687500636E-08  8.4337452663258238E-08
  8.7757075393303302E-11  9.9630618977732425E-11
 -4.1615760628340207E-10 -4.2382075363532243E-10
  1.7872625635508048E-10 -1.5827427093244339E-10
 -3.1093457878426413E-10  3.4476121242726118E-10
  3.6140451685157026E-05  3.6396253931206827E-05
  1.9261033506049209E-04  5.1207993749751259E-04
  6.3143697709110879E-05 -3.2096661663316958E-19
 -8.8136479839080709E-06  1.2824229180794235E-05
 -1.3786256006721091E-09 -2.6627317039449477E-09
  1.9157669548011520E-04 -7.9707584566973244E-04
 -1.0010460295824992E-03  5.3391490599544460E-04
 -1.0262850003645897E-08 -3.9794985750641384E-08
  3.7483912604376302E-09 -1.4487755234522448E-09
  4.4703233544660765E-10  1.2841286326818512E-10
 -5.3599827949945026E-10 -8.7062080795949305E-09
  4.8717351900151232E-09  1.5212599672057904E-09
  1.5513985292194762E-05  2.2585732046793712E-05
  1.1838171625909662E-05  3.3978284807367908E-05
 -8.8136479839078489E-06 -1.2824229180794630E-05
 -7.2933226256389060E-10 -2.6658461387858603E-19
 -1.8431117016127556E-08  9.7569891601765946E-09
 -9.6800048589195956E-10 -4.8905054650502217E-10
  1.1448340761263407E-09  3.1313553044784352E-09
 -2.7720676516535729E-09 -6.6280050868868561E-09
 -1.5617730094954182E-09 -4.4899006788375143E-11
  1.2724825540241421E-06 -2.1591944651126610E-05
 -4.0876408247132995E-06 -2.3964370172533976E-05
 -4.2935298897784461E-05  3.6053295556478680E-05
  2.5968503843327214E-09 -3.9802311396770605E-09
  4.7300963839456826E-09 -4.5670834037035793E-09
 -1.3786256008720089E-09  2.6627317037348835E-09
 -1.8431117015576283E-08 -9.7569891603754968E-09
  2.0671916595898393E-08 -2.4679221097602865E-20
  1.9924908410218736E-08 -1.7053129550872273E-08
 -3.1335343173239727E-08  3.0431905110016129E-09
  3.6400451552581327E-05  7.1148047647460729E-05
 -2.4556111417889862E-09 -1.4837056122003742E-09
  4.0786596864027575E-11  1.0325696986746550E-09
 -7.4963631587746018E-09  6.0041761843409799E-09
  3.9866587020327368E-10 -4.6882985060190091E-09
 -4.1379613025109926E-04  6.5217124911278270E-04
 -4.4032456188690085E-04  4.1129066026181053E-04
  1.9157669548011520E-04  7.9707584566973298E-04
 -9.6800048560805070E-10  4.8905054688024867E-10
  1.9924908410644017E-08  1.7053129550574439E-08
  1.5161813388325924E-10 -2.3044601770416328E-19
  3.3627470676827339E-10  7.5415221769974130E-11
  2.1837034229416151E-08  1.3940143506154299E-08
  5.6289422352950780E-09  3.0778201858326056E-09
 -2.5713394477963447E-09 -5.1133776359467172E-09
 -1.2220563144326596E-09 -8.8692853295545791E-09
 -7.4368698414043507E-09  1.6420482669947937E-08
 -6.3826814539657054E-04  4.2992755852668923E-04
  2.9653891215300688E-04  6.9401965776686212E-05
 -1.0010460295824999E-03 -5.3391490599544460E-04
  1.1448340763607890E-09 -3.1313553043995673E-09
 -3.1335343173424142E-08 -3.0431905110455688E-09
  3.3627470677536729E-10 -7.5415221726123631E-11
 -1.2034809595352397E-10  9.5256276202241736E-21
 -7.1669546355227778E-10  2.0763941886180518E-08
 -3.1856606572469158E-06  6.2255726761211534E-06
  2.4200624483282318E-05 -6.0399310916544534E-05
 -1.6052253097176863E-06  2.5286257239207618E-05
 -7.7880881822151656E-05  5.0461076417365901E-05
  1.6867208996797109E-08 -7.0302347982781972E-08
  4.8722135687541293E-08 -8.4337452663888431E-08
 -1.0262850003298613E-08  3.9794985751081841E-08
 -2.7720676530952230E-09  6.6280050857420911E-09
  3.6400451552582845E-05 -7.1148047647461027E-05
  2.1837034228602999E-08 -1.3940143506028938E-08
 -7.1669546362681667E-10 -2.0763941886044993E-08
  3.7376325344719546E-04  4.0152565162921281E-19
  8.7401276784089869E-05 -2.7369249907419945E-19
  1.2293379232850497E-12 -1.1956422078806834E-12
  2.3812007116033753E-04  2.6724235794315206E-04
 -1.3510273390321987E-03 -4.1092060619490943E-04
  7.0842786917783337E-11 -2.8825641550225605E-11
  8.0985310000675952E-11  1.0818187502498883E-10
 -1.3214991504784199E-10 -4.9338363241223159E-11
 -1.4624758811601276E-05 -2.6915364067703857E-10
  4.0084300610688730E-04  3.6233261127927810E-04
 -4.4370016147442053E-04 -1.9821387343499467E-04
 -2.0832406377132970E-11  3.5370368607753541E-12
 -4.4012373593948622E-10  4.8639752050357847E-10
  1.2293373659197777E-12  1.1956410626921387E-12
 -1.7927473606087029E-04 -1.0682097895299696E-19
 -2.0480352135065268E-12  3.3787936268563513E-12
 -7.1256272263206429E-12 -1.1561075979605847E-11
  1.1683984632233057E-04  2.9647682891825754E-10
  4.5962516907293117E-05  1.9855303342479603E-05
 -4.3863810504060632E-05 -4.6695681110872278E-05
  4.5110592610644677E-10  1.4667908251624789E-09
 -6.6761472679964106E-09 -1.3874340714305927E-08
  1.0400940291754949E-08  3.0499377916878151E-09
  1.1447881875708391E-04 -2.6984208594856574E-09
 -2.0303618793638225E-04  5.1416634730447059E-04
  2.3812007116033769E-04 -2.6724235794315141E-04
 -2.0480355319909150E-12 -3.3787945856976476E-12
 -8.1462291989704057E-04 -1.1508152559303777E-19
  6.8968851117026284E-04 -1.6477263328209084E-04
 -8.8734930336317784E-11  2.2612426950292591E-10
  7.0345266883677787E-11  1.8567540220452722E-10
