 -1.8505580931230461E-04 -4.4583679354519339E-04
  1.6311666850405413E-04 -2.1380446195456320E-04
 -3.1431422343795729E-11  6.5079343309349703E-05
 -1.1021575175024711E-04  1.9778497007084684E-05
 -1.9280098544239194E-04 -3.3020862988887773E-04
 -2.1751904731625096E-10  4.2720947425774267E-10
  6.7798399682553008E-06 -5.5795862101635177E-06
 -7.2580172079828387E-05 -3.4987122578490946E-06
 -3.9021859784734467E-04 -4.3351467111643551E-04
  7.7049175869453847E-05 -5.3674156563844090E-04
 -1.4089784352913545E-04 -1.4101006410569680E-04
 -2.8417262310023429E-04 -3.1570243864021243E-04
 -1.3022064786643390E-04 -5.2594230775151957E-05
 -3.3643769559451914E-04 -6.3752035161119739E-05
  3.3830378591016179E-04  1.6308308100797635E-05
  3.7494207388011699E-04 -1.9317684276949160E-04
 -4.4262927363924433E-06 -1.2869895445207267E-04
  2.7706385763222895E-05  3.0785880000437901E-05
  2.4172706890992334E-05  1.7576113775966758E-04
  5.1672483524492149E-05 -7.0402031509878685E-05
 -4.8002452263394882E-04  7.1518545638671251E-05
 -3.1119664572113403E-04 -3.4771264499241074E-04
  1.2547846753114872E-04  1.2086092875971491E-04
 -3.4957216263694453E-04  5.2082612274921681E-05
  3.5476598071367453E-06 -3.4240638066883837E-04
  2.6001859733076235E-05  1.3801234962982969E-04
 -2.4084921444525830E-04  3.2815200534310260E-04
  8.6276505781772284E-05 -3.2533311663882883E-04
 -1.1039060775280772E-04  1.2552588537523057E-04
  3.4085334014220711E-05 -5.0810482878076676E-06
 -6.1787366156635282E-04  1.0564514603915873E-04
 -3.5960458765751328E-11 -1.4148848946728789E-11
 -8.5779404469774021E-11  4.8181503596472051E-05
 -1.5705378748423856E-04  1.1892517562429560E-04
  2.6555284583166944E-05  2.3456099430445933E-05
 -1.2578192592147354E-10  6.5079388051044075E-05
 -2.4169965325539504E-04  8.9422735609020405E-05
  3.5653777261575965E-04  2.9474273733371396E-04
  1.7887050435760006E-12  2.0305479973653125E-11
 -6.8075057740126909E-04 -2.2330145609751972E-04
  7.1229056005574925E-06  2.0968534638797913E-04
  6.0605524541886026E-10 -8.0069849796552228E-06
  3.3232395684915981E-05  1.1236416438099681E-04
  2.0505483402198757E-05 -4.0512971463800294E-05
 -5.4569086286775049E-04 -4.4650035696200538E-04
  2.7594725745709457E-05  1.6553801608760698E-04
  6.9391206881970068E-04  7.7363361865561792E-05
 -2.4020509700051711E-04 -1.9654185511039712E-04
  5.0059666754337888E-06 -2.5382345265544798E-04
  2.5167189497436016E-04 -9.3710891352752983E-05
 -2.1139701008184453E-04  4.1766806237837737E-04
  1.1089773241886600E-04 -1.0883804478270917E-04
 -5.0502560836169157E-05 -1.7632545740103102E-04
  3.1862095281241082E-04  2.6070188592471711E-04
  2.2974757933592730E-04  2.3634321613467396E-04
  5.4002950180672718E-05  1.6290988549805086E-05
 -2.7718364287074228E-04  4.9529841936101957E-04
  3.6395623979541380E-04 -8.1160045947247792E-06
  2.2264867810248655E-05  7.6950956754003226E-04
 -1.2201385421780775E-04  2.1802391467122724E-04
  4.2368166330124365E-04 -3.1328034848471706E-05
  9.5590534548357928E-05  9.7534320907401175E-05
 -5.5673992468849819E-04 -1.6795427388139762E-04
 -9.1869436351606768E-05 -1.5874959101401412E-04
  1.5532385348477018E-04 -4.2796944469085041E-06
  1.6184693667284627E-04 -2.8920067557885727E-04
 -2.0236155633049133E-05 -6.3502786065755296E-04
  7.0161761702175518E-12 -6.2136932492094191E-05
  4.3786333977016700E-10 -2.0879939716422428E-10
  1.9648488539072822E-05  1.4171933983447220E-04
 -7.5077409827002325E-04  2.6299390815955070E-04
 -8.9739440704839080E-11  7.3440888024256131E-11
  1.8043754538325009E-05  4.3471876321418186E-05
 -1.5904997496943228E-05  2.0848644620153664E-05
  8.1629185856929163E-11 -8.0069252343955765E-06
  1.4619566839144284E-04 -2.6236030874188796E-05
  2.5574037134758930E-04  4.3800597937330011E-04
  9.7762372624528250E-10  1.1815576054987123E-11
  8.4682486877209515E-05 -6.9689304424839886E-05
  8.9761972913201252E-05 -1.0012930701626245E-04
 -1.7839282456852908E-04  2.8776316482219131E-05
 -2.1133177516542874E-04 -1.5901858484877298E-04
 -1.8749930626897133E-04 -2.6489652327901179E-05
 -6.8357491144297808E-06  1.1029086566058472E-06
  1.4019115693919318E-05  4.6426759706907455E-04
  4.4382252642175758E-05 -3.1347389557535052E-04
  8.5654941433485304E-05 -9.5548619277232902E-05
 -2.0478197038246307E-04  1.6422906461163321E-04
  2.0842165840647284E-04 -6.5541723925903179E-04
 -8.5375590955997626E-05  1.3771779216646351E-05
 -1.1131234132396080E-04  1.8186633467088868E-05
  1.5891043549639948E-04  1.0247061324572179E-03
 -2.1794656086755005E-04  3.4897182179367413E-04
 -1.1916904470441020E-04  1.1389938702984970E-04
  4.2632678373934501E-05  1.5376570585285619E-04
  4.0224418621378901E-05  2.5998342534875679E-04
 -1.2310635504552463E-04  2.7831736231000051E-04
  1.0334219467505116E-05 -9.3695585003113073E-06
  2.6891383096900615E-05  2.0230432828687277E-05
  1.7772660961786008E-04 -8.7416770304270312E-05
 -5.3948037581991236E-05 -4.4852773070307853E-05
  4.4866646300929737E-04 -3.6001582868136364E-04
  3.1896723200003477E-04  1.6394052270375583E-04
 -5.5445405461733526E-05  3.4299480242385664E-04
 -1.1543824365398768E-04  6.8909859825504660E-05
  4.7253733251699097E-04 -2.1506799765748846E-04
  2.9035533704498268E-05 -4.4899011434907564E-04
 -1.0592682719804829E-05  8.4412819187675557E-05
 -7.4013118112311989E-05  7.3015289194285846E-05
 -4.3840604794547661E-05  1.7347103313073989E-05
 -5.5157703573049106E-05 -8.1448414395949816E-05
 -5.8790384590649825E-04  8.3470367845521349E-05
  7.8266379313744042E-05  1.9279893296713946E-04
  1.8523154270366914E-04 -5.9254536070583566E-05
  8.6644097069524530E-05  7.6924140255237218E-05
 -2.0857436611575522E-04 -7.7843432766833837E-05
  2.4483806783267854E-04  5.0086819713656880E-04
  1.4442267486823021E-04  1.2980650873416742E-05
 -9.1434627619105957E-05  1.4664937727077088E-04
  7.0502433617758941E-04 -2.5425150640014365E-04
 -6.1309790615420652E-04 -1.5359908110120429E-04
 -2.2274761367537197E-05 -7.2842938118720081E-06
 -7.1269332035901606E-07  1.1609428566904211E-05
 -7.7573149428709773E-05  2.4950419213130154E-04
 -7.6856369795207352E-04 -8.4911633103595659E-05
 -1.9382115037478328E-05 -2.2095479769865208E-05
 -1.9005343080025867E-05  4.4422771911826345E-05
 -4.3205774898514042E-06 -1.4652937048638748E-04
 -2.2223026873108563E-04  3.0555435433873368E-04
 -8.7540098383194433E-05 -2.0476457650892338E-04
  2.4794618060073508E-04  2.4513188845672075E-05
  3.5473956369248155E-04  3.4206209042882889E-04
 -1.0929624966067182E-04 -4.2808905486470548E-04
  5.8995111063735554E-06  3.4681462465589020E-05
  1.5183846591386058E-05 -5.8150854082116151E-06
  4.0473020951306847E-04 -3.3069377066697071E-05
  4.1681435296702691E-04  1.0597604774142859E-03
  6.9431431724992598E-06 -1.9544347901530522E-05
 -3.2003431770383896E-05  1.7793074328592826E-06
  1.8571931845445762E-04  3.2349900297797164E-04
 -2.7965595330767564E-05  1.4350193259920184E-04
 -9.8578903233151498E-05 -2.6516345745801863E-04
 -2.6014265416691778E-04 -5.3394658911521784E-05
  1.1631883498098433E-04  2.0115695511822775E-04
 -1.3923583726079885E-05  2.6694255115430985E-04
 -1.1357465774507215E-05 -2.9717632060052189E-05
  6.4127354384985649E-05 -3.3003609637142481E-05
 -5.0062683340818492E-06 -1.9448625899965593E-04
 -7.0173188984110080E-05  2.8742515556341268E-05
  3.3969732843967652E-04 -5.8075834139722561E-04
  4.2015077033052874E-04  4.3492051748642463E-05
  1.2792083239096728E-04 -1.9169515967171148E-06
  3.7106186256744992E-05  4.0119020768045635E-05
  8.2631196188159524E-04  1.6905454236087214E-04
  4.6402803299845993E-04 -5.6744141015846569E-04
  7.5815368958417250E-05 -1.3934581580448990E-06
  8.0524793903363192E-05  5.3768103611279025E-05
  9.4498326561989136E-05  2.4768700697835695E-05
 -5.8307926848883981E-06  2.0483696191694683E-04
  5.0278393308045429E-04  2.6490088362280485E-04
  4.5954998225669436E-05 -1.9115547589095689E-04
 -1.1625437670685460E-04 -2.1052998804242581E-04
  7.5264617430094861E-05 -1.1218937715625126E-04
 -2.8763667132180203E-06 -3.0094734106407784E-05
 -4.5413470887797464E-05  6.5133559847206505E-05
  5.8662821251690596E-06 -2.0074872427612139E-05
  1.6245938941565074E-05  1.7081394088861107E-05
 -9.9245013858938712E-05 -8.8378348998256618E-05
  3.0085700576465513E-05  1.1381417209876176E-04
 -2.5060012272208349E-04  4.2968350597462677E-04
  2.1867411897108112E-04  8.1992751859612028E-05
 -1.3150380020609666E-04 -9.1733942761866198E-05
  1.3976445182095309E-04 -4.1047858013661489E-04
 -8.4937116395678784E-05  2.3970776626070113E-04
  3.9472036857634196E-04 -3.6514146469409785E-05
 -2.8397838249148933E-05  8.4202901937847591E-06
  6.3971850040375994E-05  3.2212904699400568E-05
  2.2307471257407922E-05  3.8453598570751361E-06
 -1.5452819629866731E-05  2.1027754541770780E-05
 -6.8655126063075491E-05  1.0407459443493973E-04
  9.4622877855990391E-05 -4.1612722861826644E-05
 -5.0222416943177016E-04 -2.0892790989742723E-04
 -3.6117133087197316E-05  2.5626745056204960E-04
  6.6781370598620934E-05 -1.4627213860852703E-04
  4.7259146905712513E-04  8.7372503965508786E-05
  2.1596699678132810E-04  4.1239856877485446E-05
 -8.7927068715673153E-05 -3.5849178494782100E-04
 -2.1441696331022560E-04 -2.0070059745371115E-05
  3.8058149362688335E-04  4.0734663049338368E-04
 -2.4355683482257410E-04 -3.3630077420766552E-04
  4.7689454705591799E-04 -3.1649242024444453E-05
 -3.4753684158708546E-04  2.5741374484145865E-04
  3.7617766585409013E-04 -1.8157794441254951E-05
 -9.6926471838411468E-05 -2.4953960932543306E-04
 -1.1414871805963872E-04  6.2846142564697177E-05
  1.2537224786197997E-04 -4.0221240207475316E-05
  1.7958314692105082E-04  2.8675374810787664E-04
  3.4723962657383627E-04  2.1448053812950850E-04
  7.3279205678583419E-05 -6.4358559648389018E-04
 -4.6062374487566784E-05  1.0535245730118153E-04
  2.4065328809689141E-04 -1.0844288751486281E-04
  8.3976236466386960E-04 -2.1622197141449230E-04
 -2.1917927793600991E-04  9.6283745859034671E-04
  6.1161125287099617E-05  2.0545540896127061E-04
  4.2825945121677885E-05 -1.6895905856569626E-04
  5.5919668277011050E-04 -1.3785190747661726E-05
 -6.7579820744871085E-05 -2.5389916777989092E-04
 -7.5351559458247213E-06  2.4347927701249216E-04
 -6.9359413794495371E-04  1.6584829408736466E-04
  1.3842414423967725E-04 -1.2286586119714102E-04
 -2.8686500207858402E-04 -1.3962449624359562E-04
  6.4779441835890442E-04 -4.0745601000211014E-05
  2.0446718500270825E-04  1.5930002569770782E-04
 -4.4157423068787737E-06  9.3502244044673884E-06
  6.8414888063186596E-06  7.0282080302214326E-06
  5.3393418610866495E-04 -3.3562122135819350E-05
  5.4486900427077256E-04  3.0528440399989941E-04
 -2.7469009390327529E-05  4.3150659339730408E-05
 -1.2087101264406959E-04 -2.2674565772928148E-05
 -1.0774438276161355E-04  1.3279255335244444E-04
  4.6064073508977122E-05  1.2695642664510841E-05
  3.6571741442914605E-04  5.5572856189812884E-04
 -2.1953949687712106E-04  3.4718705429352041E-04
  1.1599522558892057E-04  8.2743353873327455E-05
  6.1690712168406892E-06  4.4237148233203818E-05
  4.4074821462243299E-05 -2.4139650540037397E-05
 -1.3884045494366098E-07 -4.3880258559212208E-05
  1.0198833801309909E-04  6.2739925194765930E-05
  3.8703682978880453E-05  1.2261138928330775E-04
  2.4037687294919174E-04 -1.1784206059998299E-04
  3.4730275720653203E-04  4.4314893650107122E-04
  7.6610614952320254E-04 -1.6405035580041550E-04
 -1.2495235539555395E-04 -2.4747154884783180E-04
 -2.0724129096003791E-05  1.3590202190627082E-04
 -8.6971207188848710E-05  3.7930887126194307E-05
  3.8705506864528914E-11 -2.9512600566990846E-11
  4.7460029575727803E-04 -4.7460031076676664E-04
  5.1124137943969815E-04  6.0078922704159886E-04
  4.1846908023258461E-04 -3.9667963967635178E-05
  6.7124293954662101E-05 -6.7124308243076059E-05
 -1.9645525370316205E-06 -1.0581423927808693E-04
 -4.1240640011451840E-05 -2.3075010336645356E-06
  2.0445263715604162E-11 -1.0737647239861562E-10
 -4.6560706515119258E-05  2.1517930623684740E-05
  4.0750145982799702E-05  3.0854762868450010E-05
 -4.3937373680505846E-05  4.3937030020000283E-05
 -7.0739497904916449E-05 -4.3101909422009818E-05
 -4.7460040071639674E-04  4.7460031900358921E-04
 -5.9350002813038818E-11 -6.8872555291119068E-11
 -2.0144751505115624E-04 -4.8925160944424525E-05
  2.9197517746528052E-04 -2.5712065883472398E-04
  1.0887275728578647E-10 -1.3175376835681618E-10
  1.5412136549671740E-04  2.2880865696124424E-04
 -6.1400870846144563E-04  3.5018586475148497E-04
 -3.4069569068126628E-05  3.4069598322355001E-05
  6.2292359805848864E-04  1.4207701341486560E-04
  1.6827059938303329E-04  6.1867377909719033E-04
  2.2879877720617496E-11  1.8947879994613698E-11
  2.2779055915976082E-04 -2.3438097869474053E-04
 -8.4761929248595427E-05  7.4753443036500275E-04
 -1.5119677759623949E-04 -1.8388415631477784E-04
 -1.4586173424065624E-05  4.7884884279383839E-05
 -5.9360206501216531E-05  4.4654274642985041E-04
  2.1409075948897104E-04  2.6037538776360061E-04
  3.2972309723965592E-04  7.6091334133509449E-05
 -2.0397759951105364E-04  4.8270657091190202E-04
 -1.8980506868606489E-05  1.6739251089377085E-04
 -3.2581862949106221E-04 -2.8784956405246111E-04
 -4.4579345719570343E-04  1.6815436609188739E-04
  2.7721835280286708E-04  3.3715086644863965E-04
  5.2509203267401630E-06 -3.6513246552761510E-04
  2.0291801996638262E-04  4.3799260728504463E-04
  3.5029444851764741E-04  1.2229209638993930E-04
  2.0013769123876677E-04 -4.0357038281402832E-04
 -1.4642429947817223E-05  4.7867660909204725E-05
 -4.9600800772601962E-04 -1.7316222578358045E-04
 -2.6232678608552807E-05  4.9167374598920119E-05
  8.8200670467577456E-05  4.2644922504538171E-04
  4.5438731216601037E-05  9.8078030885499282E-05
  4.1044198209402936E-04  5.1443843877955412E-04
 -1.3873107509784022E-05 -6.2570872723290909E-04
 -6.4226261953615241E-04 -2.2422179349150312E-04
 -1.0622014302238690E-04 -3.3151965678373933E-04
 -6.7124195329450209E-05  6.7124191457739775E-05
  1.6458774447503099E-12  5.0500955170061299E-11
  2.8524468932329591E-04  6.9276788907232339E-05
 -4.1342966177773330E-04  3.6407640621129178E-04
  4.7593371840724436E-12  1.5861542908359940E-10
  1.1223734279952594E-04  1.6662738156677666E-04
 -4.4714559612169170E-04  2.5501881646715536E-04
 -4.6018114490969147E-05  4.6018114690942120E-05
  2.7420098979958989E-04  6.2540367418835707E-05
  7.4070045068055164E-05  2.7233039889208840E-04
 -6.9657649602854893E-11  6.9953054118590888E-11
  8.7285554743219198E-06 -8.9810527495764498E-06
 -8.4612921241755321E-05 -5.4963007702592194E-05
  3.4310296964454973E-04  6.2439366366767615E-05
 -7.8612808116639563E-05  3.8259950750373653E-04
 -4.6908687154370479E-05  9.9429077024092392E-06
  2.4986084694950290E-04  4.5470727215020342E-05
 -4.5521429564324060E-05  6.6765284283638216E-06
  2.3595653926207711E-04  2.8139993464436862E-04
  3.9438910234431963E-04  2.5618821326384698E-04
  1.5588031066962485E-04  1.8433628828118604E-04
 -7.4060782482076942E-05 -1.3965358502077943E-04
 -2.4363388550570530E-05 -4.4341668923133493E-06
  6.1431280208940303E-04  2.9715437759807644E-04
  2.8224417832746700E-05 -4.3928810247587344E-05
  1.1734162708378833E-04 -6.6359357913139765E-04
  4.9948153487655177E-04  1.4245129640420748E-04
  2.8738252925246773E-04 -2.7320117228900407E-04
  8.5452898422067855E-05 -4.8325501054381857E-04
  2.2480697646978123E-04  2.9038465278240591E-04
 -1.6200946765036745E-05  4.3061581919672076E-05
 -1.3155651478101028E-04  2.0475668970395357E-04
  1.3009439084112875E-04 -3.0522460092625753E-04
 -3.7320144079764403E-04 -5.5479745187418006E-05
 -8.3322644737406499E-06  4.7120118813019017E-05
 -3.7985077704141943E-04  3.3306735557911188E-04
  1.1016686166293900E-11  1.3373545856954047E-11
  3.4069537867137157E-05 -3.4069390210866218E-05
  1.1448017767776722E-04  1.3453241496798747E-04
  9.3706115614300035E-05 -8.8826545307773566E-06
  4.6018139773174011E-05 -4.6017997908474255E-05
  9.1571106995828966E-06  4.9321088948452640E-04
  1.9222646261274072E-04  1.0755841719879629E-05
 -6.2834898652361523E-11  3.6038981430955734E-11
  4.8000991084908115E-04 -2.2183856184813133E-04
 -4.2011291736490734E-04 -3.1809713736816539E-04
 -5.6617567077410229E-06  5.6616100307034595E-06
 -6.7502901133405883E-05 -4.1129852205204075E-05
  5.7063507731476348E-05 -3.2938057667401076E-05
 -3.0440939117369777E-04 -2.1984335762392142E-04
 -4.8134802575085830E-04 -1.1582398097447094E-04
  7.7604167161953006E-04 -3.0775175330510285E-04
 -1.3399587450428028E-04 -9.6772169734584692E-05
  4.6333171868569471E-06  1.8544588462850289E-04
 -4.5738716289121220E-04  1.4245744645415110E-04
 -5.8829195597418762E-04  3.3956750124842258E-04
  9.7038778132497484E-05  1.3552423179360450E-05
 -3.2447289184868146E-05  2.1709970733974573E-04
  1.7774107285066943E-04  1.2836276732458403E-04
 -3.2915171955150320E-04  7.4347783965382573E-05
 -2.9811364348936184E-05  3.6925107224554339E-06
 -4.2700313231548259E-04 -7.0425565046119281E-04
 -1.3104086359528889E-04  2.9084409324519429E-04
 -4.0760417425600264E-04  1.7567871871775721E-04
 -1.8795707413671022E-04 -3.0999926115753151E-04
 -1.1507681952200945E-04 -1.1162267486836941E-04
  2.0030218271756368E-04  7.7345867587241550E-05
  3.0734402532367776E-04 -3.8060251354898170E-05
 -7.4150591577207671E-05 -2.0659934919547393E-04
 -9.2535770623379217E-05  3.2204434894911674E-05
  2.4931402461350030E-04  4.1119781313636247E-04
  4.7817033369303684E-04 -2.9807130543088123E-04
  4.3937660389307213E-05 -4.3940650217840497E-05
  8.5366076017816738E-09  1.1602460821936262E-08
  3.6933911432010199E-04  8.9713200216486212E-05
 -5.3533596834169682E-04  4.7144298772712500E-04
  3.3499856138879611E-10  6.0811982050467880E-11
 -1.0913367488819416E-05 -1.6244109272100685E-05
  4.3605001465352938E-05 -2.4885879640295049E-05
  5.6623238991041236E-06 -5.6649725207478905E-06
 -3.6371008283432544E-04 -8.2976575620238350E-05
 -9.8251931104772485E-05 -3.6121508839342400E-04
  3.9244465173435316E-09  6.1067748407836759E-09
  1.0901691407957167E-04 -1.1216984482396091E-04
  1.2612671192860250E-04 -2.6987388029758018E-05
  1.1001608977773738E-04 -1.7352733282903073E-04
  2.7344494281014318E-04  2.2264495183564419E-04
 -1.0600573211612077E-05 -2.2957799331313796E-05
  4.2155861310686729E-06 -6.6492830532739993E-06
 -1.1635408444515512E-04 -5.8382126570592188E-04
  1.0749092255205037E-04  4.7386849929211568E-05
  1.2035622060741044E-04 -2.5752669268957339E-05
  1.4296558899427257E-04  4.6717814627104633E-04
  6.3289636261255647E-05  5.3381876961873997E-04
  5.2651704734603703E-05 -8.3047353163295665E-05
 -1.2538080534291006E-04  8.6400213179102906E-06
 -3.6429507361817378E-04  1.3826382415974968E-04
 -5.0692544702771246E-04  3.5370377411170770E-04
  1.0548267223429738E-05  4.1755795658655182E-05
 -4.4494690100302175E-04 -3.4972444964270603E-04
 -8.6762150575808943E-06 -6.3818006693682261E-05
  6.1849610355336598E-06  2.5541281832267709E-04
 -3.2839444155334807E-06 -8.2630961539800188E-05
 -1.6904299896931279E-05 -3.1576255748919428E-05
  1.1421260770992486E-04  4.3156311748868619E-04
 -1.9768523008819572E-04  1.7843320321997801E-04
 -2.5104422671458494E-05  1.3657203435259971E-04
  3.8918449302898151E-04 -1.6244943522392011E-04
 -4.3453649288850726E-04 -1.6684608212333348E-04
 -7.9132232672480120E-04 -8.1198132813182968E-05
  2.8178032609542955E-05 -2.2108411960022667E-05
  8.5127631005123234E-05  4.4039477432426940E-04
  5.3557729381149122E-05 -7.4112214510269070E-05
 -2.0309971215737500E-04  2.4665656871009252E-04
 -4.0082621942635000E-05  5.1293613533233981E-05
 -8.4877204966989427E-06  2.8195214742500051E-05
  1.6118648160026031E-04 -3.2254445966324542E-04
  1.9942349507651145E-04 -7.1336390709456058E-06
 -1.5459153447233673E-04  1.0535497158549570E-04
  5.0235744846759503E-04  1.6212133271542193E-04
  7.9376204849411705E-05  9.1313198912539866E-05
 -6.2904137403623709E-05 -5.4458812682400426E-05
 -1.0851153464059015E-04  3.7839177812420185E-04
  1.4901811672180763E-05  2.6539468073019090E-05
 -2.3252537944832137E-04 -3.7911809212647896E-05
 -4.4052548552058023E-05 -7.8530002926326555E-06
  1.9799722078733386E-06  1.8346856179769202E-05
 -2.1429471530904560E-05 -3.6012133914408974E-05
  6.4468701933696434E-04  3.1899878170321618E-04
 -2.3797272442596541E-05 -1.2338935896680061E-03
 -7.5796119793786616E-06 -1.1019859524852265E-05
  1.5259024529608416E-06 -3.1662238548494967E-06
 -4.5893391820692688E-05  6.0673564359210556E-04
 -6.7771224580388410E-05 -3.5808951014332566E-04
  7.0283044471359434E-05 -4.1178543841885253E-05
 -5.0753410979558181E-06 -4.4808697057047342E-06
 -6.8159762847610052E-04 -8.8422165885353914E-04
 -1.6773365290141245E-04 -2.5917560183732916E-04
  1.7117641676829783E-06 -3.4558175638381318E-06
 -2.1910084382114010E-06  8.3778402939892074E-06
 -3.2111303266599534E-05 -1.3068052946708618E-04
 -1.7015115028972999E-04  2.0098554773048156E-04
  1.0208901947352727E-05 -6.2260079785060561E-05
  1.9586724240050840E-05 -9.8802912748094412E-06
  7.4133217805701253E-05 -7.8390398244758066E-05
  8.4683357764252470E-05 -1.6877647211960701E-04
 -5.2034027352949777E-05 -5.3451321080577646E-05
  9.9951394235793739E-04 -1.6344300424832265E-04
  3.0999256762145582E-05  4.6314023801354704E-05
 -8.9961597584960141E-05 -1.6051301433222008E-04
 -1.4490827128879117E-04 -1.2086136419531160E-04
 -7.9651280359121891E-05 -2.4775577973020327E-05
  4.1877434572277572E-04  2.2405984680584317E-04
  1.8924230260237861E-06  2.7034480775452337E-04
 -3.2833422928006339E-05 -1.4676999124892831E-04
 -2.5441569563985287E-04  3.1403576748581291E-04
 -1.3425836908755127E-04  1.3508124702275956E-04
 -1.5879102634437601E-04  2.6662268801892449E-04
 -4.8336209159424134E-05 -2.1621694241489778E-05
  6.0126826620389060E-04 -6.0031266982640756E-05
 -4.1407351252159484E-05 -7.0394772898273151E-05
  1.3566885361909886E-04  2.8023572302200749E-04
 -8.0978049984239806E-05 -7.8734868849190899E-05
 -4.7408812459975779E-05 -1.3454796085836038E-05
  2.3933555168634445E-04  1.4278267307903580E-04
 -1.5433015894052174E-05  1.6925046468958477E-04
  4.7785743010075548E-05  2.2415818103483867E-04
  4.6513876937761536E-04 -5.0236851318838133E-04
 -1.2567880293079323E-05  3.8124389724614251E-05
  3.4105753476501906E-06 -2.4735500055512575E-05
 -4.1841533127692527E-05 -7.3654915507803123E-06
 -2.8683857680551668E-06  1.9578137582714303E-06
  3.6150835790693854E-05  8.8960877653852726E-05
  8.9421157733973997E-06  2.1385895801756835E-05
 -2.9547248240778339E-04  6.1477845520071920E-05
  5.4356831007512424E-04 -4.0735388027171934E-04
  1.0698355219931357E-04 -2.9615174958742070E-04
 -5.3629524638539440E-04  6.5488819257121162E-05
 -1.0418612947045231E-04  2.2804116767628617E-04
 -7.4494137618393415E-05  1.6338096908960154E-05
 -1.4251056333616018E-05 -8.8817404957192413E-05
  2.2549973552994362E-05  4.8898935568399382E-05
 -1.8183891910489202E-05  6.1476314552217775E-06
  4.3118913281758687E-08  1.0070688258640210E-06
 -1.6461781162144910E-04 -1.3195873676540173E-04
 -4.2253782834461727E-05 -4.1151210998490462E-05
 -9.0806129626275274E-05  9.3457305245639783E-05
  1.3225264419279835E-04 -2.7904995301272881E-04
 -1.1399415359578868E-05 -1.3834029386447958E-04
 -1.9568416055415925E-04  1.4816982507079106E-04
 -4.1344267582731657E-05 -5.4649065165742491E-04
  1.4756439870191240E-04 -1.2490612999543205E-04
  2.5545972676327758E-04  1.6656177569720468E-04
 -1.6354026828581785E-04 -5.9006613855677224E-05
 -1.1494194413739825E-03 -4.4759451203494173E-04
 -8.7192688525643090E-05  5.3806574862327858E-05
  3.2047658121924584E-04 -4.5192473220458584E-05
  9.2449336610515661E-05 -1.3484277973684959E-05
  2.3942342393937883E-04 -7.9664880383221655E-06
 -4.7945256538429993E-04  2.2699870580097922E-04
 -1.8252286000076896E-04  2.9867936694160524E-04
  6.1583013323785157E-04  4.4819521056632539E-05
  3.2992067606445023E-04  2.6763349990879657E-04
  4.9457749328953607E-06  1.4747589125094332E-04
 -5.8621202094088155E-05  4.7580508477985570E-04
 -4.2437307780529111E-05 -2.9187013569320419E-04
  7.3194609740705101E-05  7.6701155430092629E-04
  2.6529216305762492E-05  3.9049513622959971E-05
  3.0025546241638093E-04  4.2677343513457808E-04
  6.6557186161811667E-05  1.2256389082156076E-04
 -6.1685030383068650E-05 -1.2367582794209445E-04
  2.6565212374269546E-04  2.0519525144754524E-04
  2.3013660819207855E-04  2.4538615654896598E-05
 -1.4674735765614431E-04 -3.4763744587517742E-04
 -1.3845372147757004E-04  6.6769511639570974E-04
 -2.1672725141425479E-04  8.9510913274646556E-05
 -3.1983368112731922E-05 -2.3608182857262440E-04
 -1.3719756689150887E-04 -3.5431173368951485E-04
 -4.0560794324711934E-06  1.1748438593075709E-06
  3.0879499087378772E-05 -4.3008067328065011E-05
  1.2748885251123818E-04  1.5887765751843664E-05
 -5.0046731505770084E-04 -1.0709731607508353E-04
 -4.5326243454214490E-04  3.7480532368716534E-05
 -1.7074110657941833E-04  1.0189963474970565E-04
  5.4263166690073029E-04 -1.7032028808793617E-04
  2.3589688572633131E-04  2.4236420256473708E-04
  1.4092157662304233E-04  6.4977661437802585E-05
 -7.6201998315823859E-05 -4.7093832043046846E-04
  1.6810135517082735E-04  2.2592346701215879E-04
  3.7953959108937398E-04  2.9378571896550466E-04
 -2.9403045981593527E-06  1.1627879998091112E-06
  3.7447917095725634E-06 -4.2516978262086644E-05
 -1.6656118002511579E-04  7.0213123356873964E-05
  5.9689180613982005E-04 -1.9939267060215422E-04
 -2.9531591496524142E-04  2.1514989263023284E-04
 -8.8593162210932427E-05  1.3665690498799245E-04
  3.1580030873078701E-04 -3.4246753027813184E-04
  2.5247470249727290E-04  6.0140245181794196E-05
 -2.0917784200943885E-04  9.9169918876389127E-06
  3.7725746985403392E-04  4.4870625890977919E-04
  1.8352528381325656E-10 -5.0172467689075968E-11
  6.4701787410794158E-04 -7.9736605918201298E-05
  4.7308969849223584E-04 -5.8001898127227791E-04
  2.7689086380474487E-04  1.0839403978590205E-04
 -3.6335272748738668E-04  2.0330810811810857E-04
 -2.7460793314949735E-04  9.5805882585669420E-05
 -3.0116143096418029E-04 -4.6816294690920070E-05
  1.3021845057650827E-11  2.1177654616288050E-11
 -6.4141719311185542E-11  7.4133121414234562E-12
  1.6046268703480462E-10 -3.2388037986740182E-10
 -1.4249268330053291E-11  4.3312950210071986E-10
 -7.4892270177388112E-05 -5.6793917484461150E-05
  2.0519636237901520E-11 -7.6567684210087495E-11
  5.0369423029735771E-05  1.6175774585122388E-04
  1.9169774824462875E-04  1.7816849481981287E-04
  3.7977107411771760E-04 -8.8471193615061834E-04
